# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    7.59836199314050e+002 Rhoref           [kg/m**3]
    8.27228127923531e-004 Muref            [kg/m/s]
    1.89753546450000e+003 Cpref            [J/kg/K]
    1.26566455420000e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    5.00000000000000e+007 Pmax             [PaA]
    0.00000000000000e+000 Tmin             [degC]
    8.00000000000000e+001 Tmax             [degC]
    1.00053144687416e-003 T      for vs          
    1.17704014314267e-006 T2     for vs          
   -9.02984710590977e-010 P      for vs          
   -6.48655852320821e-012 PT     for vs          
    3.03202052709953e-018 P2     for vs          
   -7.01141000000000e-003 T      for mu          
    2.59497200000000e-005 T2     for mu          
    1.51571500000000e-024 P      for mu          
    3.48596133690000e-003 T      for cp          
   -5.89386411640000e-006 T2     for cp          
    0.00000000000000e+000 PT     for cp          
    0.00000000000000e+000 P      for cp          
   -1.34274364750000e-003 T      for lambda      
   -4.71135893010000e-008 T2     for lambda      
    1.33565166767769e-020 P2T    for vs          
    7.49201115163981e-023 P2T2   for vs          
   -5.75967830980893e-015 PT2    for vs          
    0.00000000000000e+000 P3     for vs          
    0.00000000000000e+000 P3T    for vs          
    0.00000000000000e+000 P3T2   for vs          
    0.00000000000000e+000 PT     for mu          
    0.00000000000000e+000 P2     for mu          
    0.00000000000000e+000 P2T    for mu          
    0.00000000000000e+000 P2T2   for mu          
    0.00000000000000e+000 PT2    for mu          
    0.00000000000000e+000 P3     for mu          
    0.00000000000000e+000 P3T    for mu          
    0.00000000000000e+000 P3T2   for mu          
    -1.2516860000000e-008 T3     for mu          
    0.00000000000000e+000 PT3    for mu          
    0.00000000000000e+000 P2T3   for mu          
    0.00000000000000e+000 P3T3   for mu          
    0.00000000000000e+000 P      for lambda      
    0.00000000000000e+000 PT     for lambda      
    0.00000000000000e+000 P2     for lambda      
    0.00000000000000e+000 P2T    for lambda      
    0.00000000000000e+000 P2T2   for lambda      
    0.00000000000000e+000 PT2    for lambda      
    0.00000000000000e+000 P3     for lambda      
    0.00000000000000e+000 P3T    for lambda      
    0.00000000000000e+000 P3T2   for lambda      
    0.00000000000000e+000 P2     for cp          
    0.00000000000000e+000 P2T    for cp          
    0.00000000000000e+000 P3     for cp          
    0.00000000000000e+000 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
