# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.80451982574129e+002 Rhoref           [kg/m**3]
    2.20000000000000e-001 Muref            [kg/m/s]
    1.83226804333444e+003 Cpref            [J/kg/K]
    1.32940691403485e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    5.00000000000000e+007 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.12894013666109e-004 T      for vs          
    6.43315184190462e-007 T2     for vs          
   -6.00751898519148e-010 P      for vs          
   -3.32364333991847e-012 PT     for vs          
    2.19866919887395e-018 P2     for vs          
   -3.17142225734742e-002 T      for mu          
    2.20876464289746e-004 T2     for mu          
    1.14092668143343e-008 P      for mu          
    2.45032456233955e-003 T      for cp          
   -1.46783504875415e-007 T2     for cp          
    0.00000000000000e+000 PT     for cp          
    0.00000000000000e+000 P      for cp          
   -5.41429102676768e-004 T      for lambda      
    1.21354242750843e-008 T2     for lambda     
    1.24808013895527e-020 P2T    for vs          
    9.88675539796220e-023 P2T2   for vs          
   -1.05378309064421e-014 PT2    for vs          
   -5.91515626740548e-027 P3     for vs          
   -1.94008216687241e-029 P3T    for vs          
   -3.11676188657670e-031 P3T2   for vs          
   -8.08041785173644e-011 PT     for mu          
   -6.01739808354396e-018 P2     for mu          
   -2.46321359950613e-019 P2T    for mu          
    4.29032084328508e-021 P2T2   for mu          
    2.42713662945548e-013 PT2    for mu          
   -8.91845960329819e-027 P3     for mu          
    1.60841602459575e-027 P3T    for mu          
   -2.26693141615064e-029 P3T2   for mu          
   -7.23323126027570e-007 T3     for mu          
    3.42195933292549e-016 PT3    for mu          
   -2.45257837699597e-023 P2T3   for mu          
    1.16054444413940e-031 P3T3   for mu         
    0.00000000000000e+000 P      for lambda      
    0.00000000000000e+000 PT     for lambda      
    0.00000000000000e+000 P2     for lambda      
    0.00000000000000e+000 P2T    for lambda      
    0.00000000000000e+000 P2T2   for lambda      
    0.00000000000000e+000 PT2    for lambda      
    0.00000000000000e+000 P3     for lambda      
    0.00000000000000e+000 P3T    for lambda      
    0.00000000000000e+000 P3T2   for lambda      
    0.00000000000000e+000 P2     for cp          
    0.00000000000000e+000 P2T    for cp          
    0.00000000000000e+000 P3     for cp          
    0.00000000000000e+000 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
