# Table format: 0D
20
    1.01325000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.09260000000000e+002 Rhoref           [kg/m**3]
    2.44000000000000e-003 Muref            [kg/m/s]
    1.96000000000000e+003 Cpref            [J/kg/K]
    1.26800000000000e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    3.00000000000000e+008 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    8.45958151228844e-004 T      for vs
    8.72004429041127e-007 T2     for vs
   -7.48534319749478e-010 P      for vs
   -4.81900447538241e-012 PT     for vs
    1.71231418750383e-018 P2     for vs
   -6.75535107531224e-003 T      for mu
    8.35560685435767e-006 T2     for mu
    4.59980587801810e-009 P      for mu
    2.84480815188713e-003 T      for cp
   -9.92875235909802e-007 T2     for cp
   -2.47746647594939e-012 PT     for cp
   -2.48418769132003e-010 P      for cp
   -1.75406451483373e-003 T      for lambda
    8.00846406015636e-007 T2     for lambda
    1.49344951960460e-020 P2T    for vs
    1.05046062111325e-022 P2T2   for vs
   -1.90195335163345e-014 PT2    for vs
   -2.08010650921632e-027 P3     for vs
   -1.93188852796445e-029 P3T    for vs
   -1.78119619369775e-031 P3T2   for vs
   -2.76985826622630e-011 PT     for mu
   -9.81360711486816e-020 P2     for mu
    4.17463385784409e-020 P2T    for mu
   -1.83038475880319e-021 P2T2   for mu
    3.98997284559114e-013 PT2    for mu
    3.18436004715361e-027 P3     for mu
   -1.41777270853193e-028 P3T    for mu
    3.91427427307171e-030 P3T2   for mu
    2.54086646652917e-008 T3     for mu
   -1.60807128929893e-015 PT3    for mu
    8.80453627588001e-024 P2T3   for mu
   -1.83736592246399e-032 P3T3   for mu
    1.79634416399298e-009 P      for lambda
    8.08990042331621e-012 PT     for lambda
   -3.36558394100285e-018 P2     for lambda
   -2.06425770982974e-020 P2T    for lambda
   -1.62378308043347e-022 P2T2   for lambda
    2.55510583074785e-014 PT2    for lambda
    3.48324000998219e-027 P3     for lambda
    2.73208313152372e-029 P3T    for lambda
    2.80392118092094e-031 P3T2   for lambda
    1.30877987780279e-019 P2     for cp
   -2.74257986587501e-022 P2T    for cp
   -1.09214332679059e-027 P3     for cp
   -1.39825781365128e-031 P3T    for cp
    2.37874996016628e-036 P4     for cp
    1.92328058884511e-039 P4T    for cp
