# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.23075309480759e+002 Rhoref           [kg/m**3]
    1.80266959834853e-002 Muref            [kg/m/s]
    1.74082489184757e+003 Cpref            [J/kg/K]
    1.45567526720617e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    500.000000000000e+005 Pmax             [PaA]
    -5.0000000000000e+001 Tmin             [degC]
    2.50000000000000e+002 Tmax             [degC]
    8.23353388545639e-004 T      for vs          
    9.33187640343506e-007 T2     for vs          
   -6.86902771074153e-010 P      for vs          
   -3.70081222337673e-012 PT     for vs          
    2.22518536996808e-018 P2     for vs          
   -1.47695758178117e-002 T      for mu          
    6.05504334884571e-005 T2     for mu          
    1.00609117425927e-008 P      for mu          
    2.43928322534108e-003 T      for cp          
    3.87080834448160e-008 T2     for cp          
   -1.30257971854968e-012 PT     for cp          
   -3.68825447307341e-010 P      for cp          
   -1.14673284023146e-003 T      for lambda      
    2.30721430260548e-009 T2     for lambda      
    1.97622116840154e-020 P2T    for vs          
    8.84743176667303e-024 P2T2   for vs          
   -1.16868376272738e-014 PT2    for vs          
    0.00000000000000e+000 P3     for vs          
    0.00000000000000e+000 P3T    for vs          
    0.00000000000000e+000 P3T2   for vs          
   -1.35476332304066e-010 PT     for mu          
    0.00000000000000e+000 P2     for mu          
    0.00000000000000e+000 P2T    for mu          
    0.00000000000000e+000 P2T2   for mu          
    9.18368300575106e-013 PT2    for mu          
    0.00000000000000e+000 P3     for mu          
    0.00000000000000e+000 P3T    for mu          
    0.00000000000000e+000 P3T2   for mu          
   -8.37130585856578e-008 T3     for mu          
   -1.91209947527506e-015 PT3    for mu          
    0.00000000000000e+000 P2T3   for mu          
    0.00000000000000e+000 P3T3   for mu          
    2.67689834828479e-020 P      for lambda      
   -5.63392972660013e-022 PT     for lambda      
   -1.29192098946128e-027 P2     for lambda      
    2.70488152390445e-029 P2T    for lambda      
   -9.44362841708264e-032 P2T2   for lambda      
    1.97303457835356e-024 PT2    for lambda      
    1.52279612461904e-035 P3     for lambda      
   -3.17790921554318e-037 P3T    for lambda      
    1.10764509529736e-039 P3T2   for lambda      
    2.30950503904063e-018 P2     for cp          
    8.15647197259625e-021 P2T    for cp          
   -1.16559551291071e-027 P3     for cp          
   -4.11653015331347e-030 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
