# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.45426783174489e+002 Rhoref           [kg/m**3]
    4.67036152620807e-003 Muref            [kg/m/s]
    1.89234220195677e+003 Cpref            [J/kg/K]
    1.26192125695386e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    3.00000000000000e+008 Pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    8.09262099410666e-004 T      for vs          
    7.31059511450675e-007 T2     for vs          
   -6.85862713167743e-010 P      for vs          
   -2.14260049165344e-012 PT     for vs          
    1.69874513008675e-018 P2     for vs          
   -6.18549835386006e-003 T      for mu          
    4.23008676456586e-005 T2     for mu          
    5.30116399708386e-009 P      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -9.13917620068590e-013 PT     for cp          
   -2.58775774122421e-010 P      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    6.89372906365504e-021 P2T    for vs          
    5.47580855192981e-023 P2T2   for vs          
   -1.16866103639719e-014 PT2    for vs          
   -2.22238022103568e-027 P3     for vs          
   -9.54155645181385e-030 P3T    for vs          
   -9.07795391710933e-032 P3T2   for vs          
   -1.49191115971392e-010 PT     for mu          
   -2.55953723902573e-017 P2     for mu          
    1.39512881524326e-018 P2T    for mu          
   -2.21453948442352e-020 P2T2   for mu          
    1.96582977820592e-012 PT2    for mu          
    1.69424299922666e-025 P3     for mu          
   -8.19343264213134e-027 P3T    for mu          
    1.23252520447790e-028 P3T2   for mu          
   -1.29777373927509e-007 T3     for mu          
   -8.53239554443155e-015 PT3    for mu          
    1.04210063465151e-022 P2T3   for mu          
   -5.67688155018461e-031 P3T3   for mu          
    2.35598453067313e-009 P      for lambda      
    6.43071055379448e-012 PT     for lambda      
   -6.69319130388748e-018 P2     for lambda      
   -1.39244998605996e-020 P2T    for lambda      
   -2.12049454023185e-022 P2T2   for lambda      
    1.81220906587014e-014 PT2    for lambda      
    1.09872951740974e-026 P3     for lambda      
   -9.11970538837859e-031 P3T    for lambda      
    6.35591542431956e-031 P3T2   for lambda      
    2.06837582743631e-018 P2     for cp          
    7.30487666408727e-021 P2T    for cp          
   -6.46097239589510e-027 P3     for cp          
   -2.28181967010245e-029 P3T    for cp          
    8.03339029023128e-036 P4     for cp          
    2.83715002303771e-038 P4T    for cp                    
