# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.46273451479552e+002 Rhoref           [kg/m**3]
    6.12690696823688e-002 Muref            [kg/m/s]
    1.98352361866133e+003 Cpref            [J/kg/K]
    1.73710138171426e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    500.000000000000e+005 Pmax             [PaA]
    -5.0000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.67823103272102e-004 T      for vs          
    7.84753355520015e-007 T2     for vs          
   -5.79754716478787e-010 P      for vs          
   -3.58417318641595e-012 PT     for vs          
    1.22975550057742e-018 P2     for vs          
   -2.05890922698249e-002 T      for mu          
    7.81393578817485e-005 T2     for mu          
    5.72048568506773e-009 P      for mu          
    1.75897300617643e-003 T      for cp          
    3.34995294039427e-008 T2     for cp          
   -9.35007477531667e-013 PT     for cp          
   -2.64747367263092e-010 P      for cp          
   -2.03324316230024e-003 T      for lambda      
    1.40609459566424e-009 T2     for lambda      
    1.19150428505638e-020 P2T    for vs          
    2.87752374148143e-023 P2T2   for vs          
   -5.29220238115777e-015 PT2    for vs          
    0.00000000000000e+000 P3     for vs          
    0.00000000000000e+000 P3T    for vs          
    0.00000000000000e+000 P3T2   for vs          
   -2.31884585282126e-011 PT     for mu          
    0.00000000000000e+000 P2     for mu          
    0.00000000000000e+000 P2T    for mu          
    0.00000000000000e+000 P2T2   for mu          
    8.93230367353225e-014 PT2    for mu          
    0.00000000000000e+000 P3     for mu          
    0.00000000000000e+000 P3T    for mu          
    0.00000000000000e+000 P3T2   for mu          
   -1.12218967396373e-007 T3     for mu          
   -1.23806477843537e-016 PT3    for mu          
    0.00000000000000e+000 P2T3   for mu          
    0.00000000000000e+000 P3T3   for mu          
   -2.08254663539916e-020 P      for lambda      
    8.17573808298392e-022 PT     for lambda      
    8.63030359332691e-028 P2     for lambda      
   -3.53576693020273e-029 P2T    for lambda      
    1.28930841800107e-031 P2T2   for lambda      
   -2.96560946559110e-024 PT2    for lambda      
   -9.37813294739916e-036 P3     for lambda      
    3.93755128980412e-037 P3T    for lambda      
   -1.43993821096130e-039 P3T2   for lambda      
    8.92698729849043e-019 P2     for cp          
    3.15274140861396e-021 P2T    for cp          
   -3.23590773005545e-027 P3     for cp          
   -1.14282455590869e-029 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
