# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.06355842326327e+002 Rhoref           [kg/m**3]
    1.63509636585969e-003 Muref            [kg/m/s]
    1.82106554010000e+003 Cpref            [J/kg/K]
    1.26566455420000e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    5.00000000000000e+007 Pmax             [PaA]
    0.00000000000000e+000 Tmin             [degC]
    1.40000000000000e+002 Tmax             [degC]
    8.58979326813878e-004 T      for vs          
    8.79416441330323e-007 T2     for vs          
   -8.89113475787197e-010 P      for vs          
   -6.08083350465711e-012 PT     for vs          
    3.14610072587707e-018 P2     for vs          
   -9.45548900000000e-003 T      for mu          
    5.82966700000000e-005 T2     for mu          
    5.35144800000000e-025 P      for mu          
    3.28164289190000e-003 T      for cp          
   -3.70144954340000e-006 T2     for cp          
    0.00000000000000e+000 PT     for cp          
    0.00000000000000e+000 P      for cp          
   -1.34274364750000e-003 T      for lambda      
   -4.71135893010000e-008 T2     for lambda      
    2.30056476473432e-020 P2T    for vs          
   -8.07050859711052e-025 P2T2   for vs          
   -1.44941198260769e-015 PT2    for vs          
    0.00000000000000e+000 P3     for vs          
    0.00000000000000e+000 P3T    for vs          
    0.00000000000000e+000 P3T2   for vs          
    0.00000000000000e+000 PT     for mu          
    0.00000000000000e+000 P2     for mu          
    0.00000000000000e+000 P2T    for mu          
    0.00000000000000e+000 P2T2   for mu          
    0.00000000000000e+000 PT2    for mu          
    0.00000000000000e+000 P3     for mu          
    0.00000000000000e+000 P3T    for mu          
    0.00000000000000e+000 P3T2   for mu          
   -2.09494600000000e-007 T3     for mu          
    0.00000000000000e+000 PT3    for mu          
    0.00000000000000e+000 P2T3   for mu          
    0.00000000000000e+000 P3T3   for mu          
    0.00000000000000e+000 P      for lambda      
    0.00000000000000e+000 PT     for lambda      
    0.00000000000000e+000 P2     for lambda      
    0.00000000000000e+000 P2T    for lambda      
    0.00000000000000e+000 P2T2   for lambda      
    0.00000000000000e+000 PT2    for lambda      
    0.00000000000000e+000 P3     for lambda      
    0.00000000000000e+000 P3T    for lambda      
    0.00000000000000e+000 P3T2   for lambda      
    0.00000000000000e+000 P2     for cp          
    0.00000000000000e+000 P2T    for cp          
    0.00000000000000e+000 P3     for cp          
    0.00000000000000e+000 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
