# Table format: 0D
20
    1.01325000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.28010000000000e+002 Rhoref           [kg/m**3]
    4.24000000000000e-003 Muref            [kg/m/s]
    2.00000000000000e+003 Cpref            [J/kg/K]
    1.28600000000000e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    3.00000000000000e+008 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.82131780686218e-004 T      for vs
    7.50385131781643e-007 T2     for vs
   -6.93130629393099e-010 P      for vs
   -2.99265456400750e-012 PT     for vs
    1.51062729034979e-018 P2     for vs
   -9.34168180308304e-003 T      for mu
    3.39414726215052e-005 T2     for mu
    6.04912322157121e-009 P      for mu
    2.43803333875905e-003 T      for cp
   -5.70729185007827e-007 T2     for cp
   -1.68581389415386e-012 PT     for cp
   -2.37243259975848e-010 P      for cp
   -1.41813883045102e-003 T      for lambda
   -1.01611568814768e-006 T2     for lambda
    6.20334761777744e-021 P2T    for vs
    1.33451173622620e-022 P2T2   for vs
   -2.48050702537621e-014 PT2    for vs
   -1.75621315096860e-027 P3     for vs
   -5.29982035359034e-030 P3T    for vs
   -2.24642291746515e-031 P3T2   for vs
   -3.59352083067848e-011 PT     for mu
    1.97999844912839e-019 P2     for mu
   -1.80418465392009e-020 P2T    for mu
   -1.48396456745972e-022 P2T2   for mu
    2.53891441493452e-013 PT2    for mu
    1.74668089115176e-026 P3     for mu
   -2.07452291908439e-028 P3T    for mu
    1.50546076528904e-030 P3T2   for mu
   -5.94266717412471e-008 T3     for mu
   -6.19605092068684e-016 PT3    for mu
    6.39499708512070e-025 P2T3   for mu
   -3.63029232674349e-033 P3T3   for mu
    1.59101847716621e-009 P      for lambda
    7.29397864606159e-012 PT     for lambda
   -3.25745036587028e-018 P2     for lambda
   -1.59511422069521e-020 P2T    for lambda
   -1.46438138158172e-022 P2T2   for lambda
    2.45828162676315e-014 PT2    for lambda
    4.55496457780806e-027 P3     for lambda
    8.11968588500819e-030 P3T    for lambda
    2.88315906215688e-031 P3T2   for lambda
    5.69198055020080e-019 P2     for cp
   -5.52592524729876e-021 P2T    for cp
   -3.32473479016327e-027 P3     for cp
    3.33999082401654e-029 P3T    for cp
    5.85673040640161e-036 P4     for cp
   -6.04341306969444e-038 P4T    for cp
