# Table format: 0D
20
    9.99950000000000e+004 Pref             [PaA]
    2.00000000000000e+001 Tref             [degC]
    7.91010000000000e+002 Rhoref           [kg/m**3]
    5.85300000000000e-004 Muref            [kg/m/s]
    2.50460000000000e+003 Cpref            [J/kg/K]
    2.02380000000000e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    4.00000000000000e+007 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    6.13000000000000e+001 Tmax             [degC]
    1.19505818352109e-003 T      for vs
    1.65540188406417e-006 T2     for vs
   -1.21678992318367e-009 P      for vs
   -1.02177550742664e-011 PT     for vs
    7.82347776577660e-018 P2     for vs
   -6.50366940885920e-003 T      for mu
    2.08381697454328e-005 T2     for mu
    2.68295905228240e-009 P      for mu
    2.32395280563884e-003 T      for cp
    1.21419258731582e-005 T2     for cp
   -1.19772049237581e-011 PT     for cp
   -4.74285190594690e-010 P      for cp
   -1.63577185022604e-003 T      for lambda
    6.85041978213390e-006 T2     for lambda
    1.45163569813835e-019 P2T    for vs
    3.49863135306279e-021 P2T2   for vs
   -7.36354480609127e-014 PT2    for vs
   -4.59419117507196e-026 P3     for vs
   -1.55449942738526e-027 P3T    for vs
   -6.44978629776290e-029 P3T2   for vs
    4.29983829024498e-012 PT     for mu
   -1.50523510666074e-017 P2     for mu
   -1.76543456028200e-019 P2T    for mu
   -9.58685872920795e-022 P2T2   for mu
    8.02588533980712e-014 PT2    for mu
    9.74676620152932e-026 P3     for mu
    2.06094432952595e-027 P3T    for mu
    1.16013997630995e-029 P3T2   for mu
   -6.81042184510838e-008 T3     for mu
   -3.36210873641404e-016 PT3    for mu
    4.77414520604681e-023 P2T3   for mu
   -1.13093750744346e-030 P3T3   for mu
    2.89940514203728e-009 P      for lambda
    2.49586720575059e-012 PT     for lambda
   -7.52415257632597e-018 P2     for lambda
   -1.17286025612778e-019 P2T    for lambda
   -9.56335788623199e-021 P2T2   for lambda
    1.04108337705504e-013 PT2    for lambda
    2.80531999513688e-026 P3     for lambda
    1.86493491533250e-027 P3T    for lambda
    1.99240452491117e-028 P3T2   for lambda
    7.05677953993176e-018 P2     for cp
    3.04729680190873e-019 P2T    for cp
   -2.44955753549177e-025 P3     for cp
   -1.55427486079537e-026 P3T    for cp
    5.76747135804627e-033 P4     for cp
    2.33288078374719e-034 P4T    for cp
