# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.76728524562943e+002 Rhoref           [kg/m**3]
    1.30000000000000e-001 Muref            [kg/m/s]
    1.83652339930458e+003 Cpref            [J/kg/K]
    1.33534396468889e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    5.00000000000000e+007 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.18549204527658e-004 T      for vs          
    5.37265835360374e-007 T2     for vs          
   -5.90128946646107e-010 P      for vs          
   -3.39838486332373e-012 PT     for vs          
    1.82882587511433e-018 P2     for vs          
   -2.96487483251902e-002 T      for mu          
    2.13695290454382e-004 T2     for mu          
    1.05578106589968e-008 P      for mu          
    2.44509032765083e-003 T      for cp          
    4.15237332900455e-008 T2     for cp          
    0.00000000000000e+000 PT     for cp          
    0.00000000000000e+000 P      for cp          
   -5.31132277225529e-004 T      for lambda      
    1.73949636788396e-008 T2     for lambda     
    1.25968614039765e-020 P2T    for vs          
    1.08610729712079e-022 P2T2   for vs          
   -1.01120287005880e-014 PT2    for vs          
   -4.36490312463150e-027 P3     for vs          
   -1.87093091695051e-029 P3T    for vs          
   -3.69706767773021e-031 P3T2   for vs          
   -7.73223193565493e-011 PT     for mu          
   -5.78385031851481e-018 P2     for mu          
    3.95368971730726e-020 P2T    for mu          
    1.87789778008292e-022 P2T2   for mu          
    3.16636393174969e-013 PT2    for mu          
    1.87103105310605e-027 P3     for mu          
   -3.45977128951280e-029 P3T    for mu          
   -2.20420508605921e-030 P3T2   for mu          
   -7.17536650217853e-007 T3     for mu          
   -4.51747485766721e-016 PT3    for mu          
   -3.86674263204054e-024 P2T3   for mu          
    2.45627610618623e-032 P3T3   for mu         
    0.00000000000000e+000 P      for lambda      
    0.00000000000000e+000 PT     for lambda      
    0.00000000000000e+000 P2     for lambda      
    0.00000000000000e+000 P2T    for lambda      
    0.00000000000000e+000 P2T2   for lambda      
    0.00000000000000e+000 PT2    for lambda      
    0.00000000000000e+000 P3     for lambda      
    0.00000000000000e+000 P3T    for lambda      
    0.00000000000000e+000 P3T2   for lambda      
    0.00000000000000e+000 P2     for cp          
    0.00000000000000e+000 P2T    for cp          
    0.00000000000000e+000 P3     for cp          
    0.00000000000000e+000 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
