# Table format: 0D
20
    1.01325000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.48620000000000e+002 Rhoref           [kg/m**3]
    4.54000000000000e-003 Muref            [kg/m/s]
    1.94000000000000e+003 Cpref            [J/kg/K]
    1.30200000000000e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    3.00000000000000e+008 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.96412540854454e-004 T      for vs
    6.96465807442605e-007 T2     for vs
   -6.67763263752844e-010 P      for vs
   -3.14767548357435e-012 PT     for vs
    1.43626733965220e-018 P2     for vs
   -9.39352180911799e-003 T      for mu
    3.85829355325908e-005 T2     for mu
    6.49913117782467e-009 P      for mu
    2.71467850201180e-003 T      for cp
   -5.75637357351283e-007 T2     for cp
   -1.59214065376096e-012 PT     for cp
   -2.89150857690332e-010 P      for cp
   -1.37421166467116e-003 T      for lambda
   -1.19696437879502e-006 T2     for lambda
    7.37070102611367e-021 P2T    for vs
    1.15599352607384e-022 P2T2   for vs
   -2.16150997464222e-014 PT2    for vs
   -1.68488962087085e-027 P3     for vs
   -7.54703513572755e-030 P3T    for vs
   -1.92993010312090e-031 P3T2   for vs
   -5.17404599041479e-011 PT     for mu
   -7.42885667679769e-019 P2     for mu
    5.93750252020456e-020 P2T    for mu
   -1.09316612010704e-021 P2T2   for mu
    3.79200058108015e-013 PT2    for mu
    2.88262782578631e-026 P3     for mu
   -5.63124554950713e-028 P3T    for mu
    5.21870608466253e-030 P3T2   for mu
   -7.61072690527085e-008 T3     for mu
   -1.01271950721827e-015 PT3    for mu
    3.86443729651805e-024 P2T3   for mu
   -1.52635228375337e-032 P3T3   for mu
    1.37050921360689e-009 P      for lambda
    7.26344426280238e-012 PT     for lambda
   -1.78863598450106e-018 P2     for lambda
   -2.43822526888549e-020 P2T    for lambda
   -1.08294021752669e-022 P2T2   for lambda
    2.09513726884778e-014 PT2    for lambda
    1.29577356855806e-027 P3     for lambda
    3.46052603199479e-029 P3T    for lambda
    1.89647653202552e-031 P3T2   for lambda
    6.03347678560253e-019 P2     for cp
   -1.36535004819586e-021 P2T    for cp
   -1.66143620031863e-027 P3     for cp
    1.85005969856270e-031 P3T    for cp
    1.62209096478880e-036 P4     for cp
    2.15402038979471e-039 P4T    for cp
