# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.87328566812200e+002 Rhoref           [kg/m**3]
    3.10000000000000e-001 Muref            [kg/m/s]
    1.82565168458227e+003 Cpref            [J/kg/K]
    1.31975979488120e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    5.00000000000000e+007 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.16757021446988e-004 T      for vs          
    5.28964582484109e-007 T2     for vs          
   -5.97093687849342e-010 P      for vs          
   -3.85633845558454e-012 PT     for vs          
    2.09278797534158e-018 P2     for vs          
   -3.27721503259673e-002 T      for mu          
    2.25754548393394e-004 T2     for mu          
    1.12791117653396e-008 P      for mu          
    2.47839086479160e-003 T      for cp          
   -1.79557006369589e-007 T2     for cp          
    0.00000000000000e+000 PT     for cp          
    0.00000000000000e+000 P      for cp          
   -5.47325632414190e-004 T      for lambda      
   -3.70593682020405e-008 T2     for lambda     
    1.92577230148276e-020 P2T    for vs          
    8.80008178774052e-023 P2T2   for vs          
   -8.48300353132811e-015 PT2    for vs          
   -5.35673209655554e-027 P3     for vs          
   -4.21048199980231e-029 P3T    for vs          
   -3.04446683739243e-031 P3T2   for vs          
   -7.29559501117018e-011 PT     for mu          
   -1.14043978590816e-017 P2     for mu          
   -1.90343134682667e-019 P2T    for mu          
    5.60503856608239e-021 P2T2   for mu          
    6.54998388251969e-014 PT2    for mu          
    3.23676677347913e-026 P3     for mu          
    7.76010460411118e-028 P3T    for mu          
   -2.15458940621304e-029 P3T2   for mu          
   -7.30771836060400e-007 T3     for mu          
    8.58900559722068e-016 PT3    for mu          
   -2.83283356903598e-023 P2T3   for mu          
    1.04750501951391e-031 P3T3   for mu         
    0.00000000000000e+000 P      for lambda      
    0.00000000000000e+000 PT     for lambda      
    0.00000000000000e+000 P2     for lambda      
    0.00000000000000e+000 P2T    for lambda      
    0.00000000000000e+000 P2T2   for lambda      
    0.00000000000000e+000 PT2    for lambda      
    0.00000000000000e+000 P3     for lambda      
    0.00000000000000e+000 P3T    for lambda      
    0.00000000000000e+000 P3T2   for lambda      
    0.00000000000000e+000 P2     for cp          
    0.00000000000000e+000 P2T    for cp          
    0.00000000000000e+000 P3     for cp          
    0.00000000000000e+000 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
