# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    2.00000000000000e+001 Tref             [degC]
    8.74476875670318e+002 Rhoref           [kg/m**3]
    1.01364862657157e-001 Muref            [kg/m/s]
    1.93958867937787e+003 Cpref            [J/kg/K]
    1.32268814221987e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    5.00000000000000e+007 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.04288600016359e-004 T      for vs          
    5.58198187335606e-007 T2     for vs          
   -6.05964596674877e-010 P      for vs          
   -3.53383433188264e-012 PT     for vs          
    1.86239015442001e-018 P2     for vs          
   -0.02319717861476e+000 T      for mu          
    0.00009266614400e+000 T2     for mu          
    0.00000000000000e+000 P      for mu          
    2.28627538081474e-003 T      for cp          
   -4.05279867903091e-008 T2     for cp          
   -6.58203893884141e-013 PT     for cp          
   -1.92952471492136e-010 P      for cp          
   -5.47904819641367e-004 T      for lambda      
    3.76936294682355e-008 T2     for lambda     
    1.80663776699446e-020 P2T    for vs          
    1.72650475317866e-023 P2T2   for vs          
   -5.25598902519649e-015 PT2    for vs          
   -5.40068897376288e-027 P3     for vs          
   -5.36240701458620e-029 P3T    for vs          
   -6.01246227403906e-032 P3T2   for vs          
    0.00000000000000e+000 PT     for mu          
    0.00000000000000e+000 P2     for mu          
    0.00000000000000e+000 P2T    for mu          
    0.00000000000000e+000 P2T2   for mu          
    0.00000000000000e+000 PT2    for mu          
    0.00000000000000e+000 P3     for mu          
    0.00000000000000e+000 P3T    for mu          
    0.00000000000000e+000 P3T2   for mu          
    0.00000000000000e+000 T3     for mu          
    0.00000000000000e+000 PT3    for mu          
    0.00000000000000e+000 P2T3   for mu          
    0.00000000000000e+000 P3T3   for mu         
    0.00000000000000e+000 P      for lambda      
    0.00000000000000e+000 PT     for lambda      
    0.00000000000000e+000 P2     for lambda      
    0.00000000000000e+000 P2T    for lambda      
    0.00000000000000e+000 P2T2   for lambda      
    0.00000000000000e+000 PT2    for lambda      
    0.00000000000000e+000 P3     for lambda      
    0.00000000000000e+000 P3T    for lambda      
    0.00000000000000e+000 P3T2   for lambda      
    9.08419353158399e-019 P2     for cp          
    3.09882092157053e-021 P2T    for cp          
   -1.98933739979137e-027 P3     for cp          
   -6.78607334058119e-030 P3T    for cp          
    5.19582238822089e-036 P4     for cp          
    1.77241084367078e-038 P4T    for cp          
