# Table format: 0D
20
    1.00000000000000e+005 Pref             [PaA]
    1.00000000000000e+001 Tref             [degC]
    8.12284178463827e+002 Rhoref           [kg/m**3]
    2.01616000000000e-003 Muref            [kg/m/s]
    1.82106554010000e+003 Cpref            [J/kg/K]
    1.26566455420000e-001 Lambdaref        [W/m/K]
    0.00000000000000e+000 Pmin             [PaA]
    5.00000000000000e+007 Pmax             [PaA]
    0.00000000000000e+000 Tmin             [degC]
    1.40000000000000e+002 Tmax             [degC]
    8.44954252766730e-004 T      for vs          
    8.44758559524850e-007 T2     for vs          
   -8.89071317202139e-010 P      for vs          
   -6.07222096986841e-012 PT     for vs          
    3.14593889072859e-018 P2     for vs          
   -1.03018000000000e-002 T      for mu          
    6.13077800000000e-005 T2     for mu          
    1.58988400000000e-013 P      for mu          
    3.28164289190000e-003 T      for cp          
   -3.70144954340000e-006 T2     for cp          
    0.00000000000000e+000 PT     for cp          
    0.00000000000000e+000 P      for cp          
   -1.34274364750000e-003 T      for lambda      
   -4.71135893010000e-008 T2     for lambda      
    2.29778357282399e-020 P2T    for vs          
   -1.37479388830921e-024 P2T2   for vs          
   -1.29833723525306e-015 PT2    for vs          
    0.00000000000000e+000 P3     for vs          
    0.00000000000000e+000 P3T    for vs          
    0.00000000000000e+000 P3T2   for vs          
   -5.37842800000000e-015 PT     for mu          
    8.30053300000000e-026 P2     for mu          
   -2.80800300000000e-027 P2T    for mu          
    1.67109100000000e-029 P2T2   for mu          
    3.20079500000000e-017 PT2    for mu          
    4.33361000000000e-038 P3     for mu          
   -1.46602000000000e-039 P3T    for mu          
    8.72453700000000e-042 P3T2   for mu          
   -1.93275500000000e-007 T3     for mu          
   -1.00906500000000e-019 PT3    for mu          
   -5.26818800000000e-032 P2T3   for mu          
   -2.75044800000000e-044 P3T3   for mu          
    0.00000000000000e+000 P      for lambda      
    0.00000000000000e+000 PT     for lambda      
    0.00000000000000e+000 P2     for lambda      
    0.00000000000000e+000 P2T    for lambda      
    0.00000000000000e+000 P2T2   for lambda      
    0.00000000000000e+000 PT2    for lambda      
    0.00000000000000e+000 P3     for lambda      
    0.00000000000000e+000 P3T    for lambda      
    0.00000000000000e+000 P3T2   for lambda      
    0.00000000000000e+000 P2     for cp          
    0.00000000000000e+000 P2T    for cp          
    0.00000000000000e+000 P3     for cp          
    0.00000000000000e+000 P3T    for cp          
    0.00000000000000e+000 P4     for cp          
    0.00000000000000e+000 P4T    for cp          
