# Table format: 0D
20
    3.00130000000000e+006 Pref             [PaA]
    2.00000000000000e+001 Tref             [degC]
    6.72600000000000e+002 Rhoref           [kg/m**3]
    1.33700000000000e-004 Muref            [kg/m/s]
    2.37310000000000e+003 Cpref            [J/kg/K]
    1.50530000000000e-001 Lambdaref        [W/m/K]
    2.00000000000000e+006 Pmin             [PaA]
    4.00000000000000e+007 Pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    6.13000000000000e+001 Tmax             [degC]
    2.54196635522119e-003 T      for vs          
    1.85116854172276e-005 T2     for vs          
   -1.55236793722736e-009 P      for vs          
   -6.37857066763381e-011 PT     for vs          
   -3.98098123914776e-017 P2     for vs          
   -3.50872972119399e-003 T      for mu          
   -1.76054125928501e-007 T2     for mu          
    2.02092586296658e-009 P      for mu          
    2.38062341657833e-003 T      for cp          
    2.52404074158163e-005 T2     for cp          
   -1.47909888547168e-010 PT     for cp          
   -1.40531260540629e-009 P      for cp          
   -4.15503459391253e-003 T      for lambda      
   -1.31587130997020e-005 T2     for lambda      
    1.53921654957785e-018 P2T    for vs          
    1.01770596289743e-019 P2T2   for vs          
   -2.15922395756700e-012 PT2    for vs          
    9.17546058237679e-025 P3     for vs          
   -1.68139817514437e-026 P3T    for vs          
   -1.50435015087512e-027 P3T2   for vs          
    2.05644848275746e-011 PT     for mu          
    7.76569904129765e-017 P2     for mu          
   -4.39405832145904e-019 P2T    for mu          
   -1.16671847373919e-019 P2T2   for mu          
    2.20122386625019e-012 PT2    for mu          
   -1.45789783537076e-024 P3     for mu          
    3.69284389582949e-027 P3T    for mu          
    1.79161930418962e-027 P3T2   for mu          
   -8.43328984343977e-008 T3     for mu          
    9.71680003450246e-015 PT3    for mu          
   -4.33557540423175e-022 P2T3   for mu          
    6.11837037936995e-030 P3T3   for mu          
    2.88645009024798e-009 P      for lambda      
    5.74240642228510e-011 PT     for lambda      
    1.06486273915005e-016 P2     for lambda      
   -1.22593966242073e-018 P2T    for lambda      
   -1.56843650374852e-019 P2T2   for lambda      
    2.94108023251197e-012 PT2    for lambda      
   -2.05742839543880e-024 P3     for lambda      
    1.35620746107205e-026 P3T    for lambda      
    2.41756913095749e-027 P3T2   for lambda      
   -1.59660247282103e-016 P2     for cp          
    7.44865510619180e-018 P2T    for cp          
    7.47850342678115e-024 P3     for cp          
   -2.10975352701516e-025 P3T    for cp          
   -9.43167943056304e-032 P4     for cp          
    2.39039232217663e-033 P4T    for cp          
