# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
13
#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.8322610e+002	0.000000e+000
#Next the first temperature in Celsius.
0.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
5
#The first bulk modulus table.
0.0000000000000000e+000  2.2273104911264134e+004
2.4900000000000000e+002  2.2405510900831308e+004
4.9900000000000000e+002  2.2534207969722283e+004
9.9900000000000000e+002  2.2779136056225914e+004
1.4990000000000000e+003  2.3007889645588351e+004
#your temperature number 2.
#The ref. density and pressure.
8.7670055e+002	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  2.1796345780067000e+004
2.4900000000000000e+002  2.1928705413421245e+004
4.9900000000000000e+002  2.2057264779290930e+004
9.9900000000000000e+002  2.2301655505346786e+004
1.4990000000000000e+003  2.2529541154694256e+004
#your temperature number 3.
#The ref. density and pressure.
8.7041260e+002	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  2.1319586648869863e+004
2.4900000000000000e+002  2.1451897864981718e+004
4.9900000000000000e+002  2.1580313452896524e+004
9.9900000000000000e+002  2.1824143421913399e+004
1.4990000000000000e+003  2.2051123937114204e+004
#your temperature number 4.
#The ref. density and pressure.
8.6413143e+002	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  2.0842827517672729e+004
2.4900000000000000e+002  2.0975088114932845e+004
4.9900000000000000e+002  2.1103353438856535e+004
9.9900000000000000e+002  2.1346597691760588e+004
1.4990000000000000e+003  2.1572633433804513e+004
#your temperature number 5.
#The ref. density and pressure.
8.5780197e+002	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  2.0366068386475592e+004
2.4900000000000000e+002  2.0498276009612066e+004
4.9900000000000000e+002  2.0626384134453248e+004
9.9900000000000000e+002  2.0869016007348924e+004
1.4990000000000000e+003  2.1094064673110723e+004
#your temperature number 6.
#The ref. density and pressure.
8.5145342e+002	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.9889309255278458e+004
2.4900000000000000e+002  2.0021461380715926e+004
4.9900000000000000e+002  2.0149404879892096e+004
9.9900000000000000e+002  2.0391395845131621e+004
1.4990000000000000e+003  2.0615412222978011e+004
#your temperature number 7.
#The ref. density and pressure.
8.4513303e+002	0.000000e+000
#The temperature is :
60.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.9412550124081325e+004
2.4900000000000000e+002  1.9544644043513821e+004
4.9900000000000000e+002  1.9672414951380815e+004
9.9900000000000000e+002  1.9913734439665350e+004
1.4990000000000000e+003  2.0136670136357468e+004
#your temperature number 8.
#The ref. density and pressure.
8.3886496e+002	0.000000e+000
#The temperature is :
70.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.8935790992884191e+004
2.4900000000000000e+002  1.9067823794793596e+004
4.9900000000000000e+002  1.9195413553176542e+004
9.9900000000000000e+002  1.9436028753904924e+004
1.4990000000000000e+003  1.9657831888649820e+004
#your temperature number 9.
#The ref. density and pressure.
8.3263432e+002	0.000000e+000
#The temperature is :
80.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
