# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
13
#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.8322610e+002	0.000000e+000
#Next the first temperature in Celsius.
0.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
5
#The first bulk modulus table.
0.0000000000000000e+000  2.0621889916224965e+004
2.4900000000000000e+002  2.3445354679142016e+004
4.9900000000000000e+002  2.6062449357311732e+004
9.9900000000000000e+002  3.0655566977248600e+004
1.4990000000000000e+003  3.3965071105102339e+004
#your temperature number 2.
#The ref. density and pressure.
8.7670055e+002	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.9611355333033574e+004
2.4900000000000000e+002  2.2401248959019445e+004
4.9900000000000000e+002  2.5037535662101422e+004
9.9900000000000000e+002  2.9659358005020276e+004
1.4990000000000000e+003  3.2999076477246177e+004
#your temperature number 3.
#The ref. density and pressure.
8.7041260e+002	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.8598932882617864e+004
2.4900000000000000e+002  2.1372852391159904e+004
4.9900000000000000e+002  2.4032590934457607e+004
9.9900000000000000e+002  2.8688427203969899e+004
1.4990000000000000e+003  3.2056455149817299e+004
#your temperature number 4.
#The ref. density and pressure.
8.6413143e+002	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.7627797135432847e+004
2.4900000000000000e+002  2.0398733693626786e+004
4.9900000000000000e+002  2.3082995110158950e+004
9.9900000000000000e+002  2.7774792844722637e+004
1.4990000000000000e+003  3.1167717036669805e+004
#your temperature number 5.
#The ref. density and pressure.
8.5780197e+002	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.6707496360775312e+004
2.4900000000000000e+002  1.9484973593977145e+004
4.9900000000000000e+002  2.2192678152416906e+004
9.9900000000000000e+002  2.6920784038043646e+004
1.4990000000000000e+003  3.0335023406943812e+004
#your temperature number 6.
#The ref. density and pressure.
8.5145342e+002	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.5831012043076087e+004
2.4900000000000000e+002  1.8622009123289674e+004
4.9900000000000000e+002  2.1350748259292886e+004
9.9900000000000000e+002  2.6115236769033814e+004
1.4990000000000000e+003  2.9547950746039627e+004
#your temperature number 7.
#The ref. density and pressure.
8.4513303e+002	0.000000e+000
#The temperature is :
60.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.4987320976874093e+004
2.4900000000000000e+002  1.7796980488874473e+004
4.9900000000000000e+002  2.0543622649797351e+004
9.9900000000000000e+002  2.5345192510007324e+004
1.4990000000000000e+003  2.8794757195273814e+004
#your temperature number 8.
#The ref. density and pressure.
8.3886496e+002	0.000000e+000
#The temperature is :
70.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
0.0000000000000000e+000  1.4169459940472359e+004
2.4900000000000000e+002  1.7001580525664809e+004
4.9900000000000000e+002  1.9762660928670750e+004
9.9900000000000000e+002  2.4603099412051150e+004
1.4990000000000000e+003  2.8069151570217280e+004
#your temperature number 9.
#The ref. density and pressure.
8.3263432e+002	0.000000e+000
#The temperature is :
80.000000
#The number of pressures.
5
#The bulk modulus table for this temperature is :.
