# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
14
#Now the ref. density in kg/m**3 and pressure in bar gauge.
7.090492e+002	0.000000e+000
#Next the first temperature in Celsius.
-10.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
12
#The first bulk modulus table.
0.000000e+000	9.386215e+003
5.000000e+001	9.794572e+003
1.000000e+002	1.022259e+004
2.000000e+002	1.113571e+004
3.000000e+002	1.211744e+004
4.000000e+002	1.315067e+004
5.000000e+002	1.420649e+004
6.000000e+002	1.524209e+004
7.000000e+002	1.620051e+004
8.000000e+002	1.701399e+004
9.000000e+002	1.761183e+004
1.000000e+003	1.793239e+004
#your temperature number 2.
#The ref. density and pressure.
7.008270e+002	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
12
#The bulk modulus table for this temperature is :.
0.000000e+000	8.742548e+003
5.000000e+001	9.141036e+003
1.000000e+002	9.560255e+003
2.000000e+002	1.045952e+004
3.000000e+002	1.143291e+004
4.000000e+002	1.246319e+004
5.000000e+002	1.351984e+004
6.000000e+002	1.455636e+004
7.000000e+002	1.550993e+004
8.000000e+002	1.630543e+004
9.000000e+002	1.686537e+004
1.000000e+003	1.712468e+004
#your temperature number 3.
#The ref. density and pressure.
6.924760e+002	0.000000e+000
#The temperature is :
10.000000
#The number of pressures.
12
#The bulk modulus table for this temperature is :.
0.000000e+000	8.094178e+003
5.000000e+001	8.485351e+003
1.000000e+002	8.898769e+003
2.000000e+002	9.791560e+003
3.000000e+002	1.076581e+004
4.000000e+002	1.180352e+004
5.000000e+002	1.287110e+004
6.000000e+002	1.391571e+004
7.000000e+002	1.486489e+004
8.000000e+002	1.563219e+004
9.000000e+002	1.613069e+004
1.000000e+003	1.629262e+004
#your temperature number 4.
#The ref. density and pressure.
6.840121e+002	0.000000e+000
#The temperature is :
20.000000
#The number of pressures.
12
#The bulk modulus table for this temperature is :.
0.000000e+000	7.464490e+003
5.000000e+001	7.848771e+003
1.000000e+002	8.257067e+003
2.000000e+002	9.145710e+003
3.000000e+002	1.012464e+004
4.000000e+002	1.117508e+004
5.000000e+002	1.225948e+004
6.000000e+002	1.331672e+004
7.000000e+002	1.426166e+004
8.000000e+002	1.499326e+004
9.000000e+002	1.541375e+004
1.000000e+003	1.545501e+004
#your temperature number 5.
#The ref. density and pressure.
6.754507e+002	0.000000e+000
#The temperature is :
30.000000
#The number of pressures.
12
#The bulk modulus table for this temperature is :.
0.000000e+000	6.868621e+003
5.000000e+001	7.245198e+003
1.000000e+002	7.647646e+003
2.000000e+002	8.531204e+003
3.000000e+002	9.514991e+003
4.000000e+002	1.057976e+004
5.000000e+002	1.168376e+004
6.000000e+002	1.275622e+004
7.000000e+002	1.369683e+004
8.000000e+002	1.438743e+004
9.000000e+002	1.471906e+004
1.000000e+003	1.462692e+004
#your temperature number 6.
#The ref. density and pressure.
6.668067e+002	0.000000e+000
#The temperature is :
40.000000
#The number of pressures.
12
#The bulk modulus table for this temperature is :.
0.000000e+000	6.315054e+003
5.000000e+001	6.682582e+003
1.000000e+002	7.077783e+003
2.000000e+002	7.953535e+003
3.000000e+002	8.940085e+003
4.000000e+002	1.001832e+004
5.000000e+002	1.114247e+004
6.000000e+002	1.223129e+004
7.000000e+002	1.316731e+004
8.000000e+002	1.381335e+004
9.000000e+002	1.404982e+004
1.000000e+003	1.381986e+004
#your temperature number 7.
#The ref. density and pressure.
6.580946e+002	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
12
#The bulk modulus table for this temperature is :.
0.000000e+000	5.807398e+003
5.000000e+001	6.164462e+003
1.000000e+002	6.550837e+003
2.000000e+002	7.415340e+003
3.000000e+002	8.401349e+003
4.000000e+002	9.490651e+003
5.000000e+002	1.063396e+004
6.000000e+002	1.173922e+004
7.000000e+002	1.267033e+004
8.000000e+002	1.326962e+004
9.000000e+002	1.340817e+004
1.000000e+003	1.304217e+004
#your temperature number 8.
#The ref. density and pressure.
6.493282e+002	0.000000e+000
#The temperature is :
60.000000
#The number of pressures.
12
#The bulk modulus table for this temperature is :.
