# Table format: MULTILINES
#   MIL-H-83282
#	Pressure operating range: 0 ... 500 [bar]
#	Temperature operating range: -50 ... 200 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
10
#
#
#
#Now the ref. density in kg/m**3 and pressure in bar gauge.
9.1486E+02	0.000000e+000
#Next the first temperature in Celsius.
-100.000000
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
7
#The first bulk modulus table.
0.0000E+00	4.5311E+04
1.0000E+02	4.5511E+04
2.0000E+02	4.5812E+04
3.0000E+02	4.6212E+04
4.0000E+02	4.6719E+04
5.0000E+02	4.7324E+04
6.0000E+02	4.8036E+04
#
#
#
#your temperature number 2.
#The ref. density and pressure.
8.8452E+02	0.000000e+000
#The temperature is :
-50.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	3.0262E+04
1.0000E+02	3.0808E+04
2.0000E+02	3.1457E+04
3.0000E+02	3.2216E+04
4.0000E+02	3.3090E+04
5.0000E+02	3.4093E+04
6.0000E+02	3.5242E+04
#
#
#
#your temperature number 7.
#The ref. density and pressure.
8.5275E+02	0.000000e+000
#The temperature is :
0.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	2.2029E+04
1.0000E+02	2.2679E+04
2.0000E+02	2.3433E+04
3.0000E+02	2.4308E+04
4.0000E+02	2.5320E+04
5.0000E+02	2.6489E+04
6.0000E+02	2.7842E+04
#
#
#
#your temperature number 12.
#The ref. density and pressure.
8.2006E+02	0.000000e+000
#The temperature is :
50.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	1.6997E+04
1.0000E+02	1.7661E+04
2.0000E+02	1.8434E+04
3.0000E+02	1.9333E+04
4.0000E+02	2.0385E+04
5.0000E+02	2.1615E+04
6.0000E+02	2.3067E+04
#
#
#
#your temperature number 17.
#The ref. density and pressure.
7.8689E+02	0.000000e+000
#The temperature is :
100.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	1.3680E+04
1.0000E+02	1.4329E+04
2.0000E+02	1.5086E+04
3.0000E+02	1.5973E+04
4.0000E+02	1.7020E+04
5.0000E+02	1.8267E+04
6.0000E+02	1.9762E+04
#
#
#
#your temperature number 19.
#The ref. density and pressure.
7.5367E+02	0.000000e+000
#The temperature is :
150.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	1.1371E+04
1.0000E+02	1.1993E+04
2.0000E+02	1.2721E+04
3.0000E+02	1.3583E+04
4.0000E+02	1.4611E+04
5.0000E+02	1.5850E+04
6.0000E+02	1.7364E+04
#
#
#
#your temperature number 20.
#The ref. density and pressure.
7.2071E+02	0.000000e+000
#The temperature is :
200.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	9.6946E+03
1.0000E+02	1.0287E+04
2.0000E+02	1.0986E+04
3.0000E+02	1.1817E+04
4.0000E+02	1.2817E+04
5.0000E+02	1.4039E+04
6.0000E+02	1.5557E+04
#
#
#
#your temperature number 21.
#The ref. density and pressure.
6.8832E+02	0.000000e+000
#The temperature is :
250.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	8.4373E+03
1.0000E+02	9.0012E+03
2.0000E+02	9.6694E+03
3.0000E+02	1.0469E+04
4.0000E+02	1.1442E+04
5.0000E+02	1.2642E+04
6.0000E+02	1.4159E+04
#
#
#
#your temperature number 22.
#The ref. density and pressure.
6.5670E+02	0.000000e+000
#The temperature is :
300.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
0.0000E+00	7.4682E+03
1.0000E+02	8.0069E+03
2.0000E+02	8.6472E+03
3.0000E+02	9.4178E+03
4.0000E+02	1.0362E+04
5.0000E+02	1.1541E+04
6.0000E+02	1.3052E+04
#
#
#
#your temperature number 23.
#The ref. density and pressure.
6.2605E+02	0.000000e+000
#The temperature is :
350.000000
#The number of pressures.
7
#The bulk modulus table for this temperature is :.
