# Table format: 0D
31                    Gas properties model - Janaf

95.0547916            Molar weight (M)                                                          [g/mol]

200.0                 Minimum temperature allowed for specific heat expression (tmincp1)        [K]
6000.0                Maximum temperature allowed for specific heat expression (tmaxcp2)        [K]
1000.0                Intermediate temperature allowed for specific heat expression (tmidcp)    [K]

0.240150775757719     UPPER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.0679605085631411    Temperature coefficient for specific heat Cp                              [null]
-3.59880392905719e-05 Square temperature coefficient for specific heat Cp                       [null]
8.05738152880127e-09  Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-6.47688616840384e-13 Square temperature coefficient for specific heat Cp (Janaf)               [null]
-492.629310206361     Constant coefficient for enthalpy (Janaf)                                 [null]
0.0                   Constant coefficient for entropy (Janaf)                                  [null]

-1.6683455331768      LOWER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.0813885534420942    Temperature coefficient for specific heat Cp                              [null]
-7.99840057341159e-05 Square temperature coefficient for specific heat Cp                       [null]
6.5810846058062e-08   Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-2.60036857429182e-11 Square temperature coefficient for specific heat Cp (Janaf)               [null]
0.0                   Constant coefficient for enthalpy (Janaf)                                 [null]
0.0                   Constant coefficient for entropy (Janaf)                                  [null]

-106487.0             Enthalpy of formation (Janaf)                                             [J/mol]

250.0                 Minimum temperature allowed for absolute viscosity expression (tminmu)    [K]
1600.0                Maximum temperature allowed for absolute viscosity expression (tmaxmu)    [K]
250.0                 Minimum temperature allowed for thermal conductivity expression (tminlam) [K]
1600.0                Maximum temperature allowed for thermal conductivity expression (tmaxlam) [K]

-12.2170000000015     Constant coefficient for absolute viscosity (microP)                      [null]
0.180990000000008     Temperature coefficient for absolute viscosity                            [null]
-8.99489999999989e-06 Square temperature coefficient for absolute viscosity                     [null]

-0.00812000000000257  Constant coefficient for thermal conductivity                             [null]
2.91500000000108e-05  Temperature coefficient for thermal conductivity                          [null]
7.2084999999997e-08   Square temperature coefficient for thermal conductivity                   [null]
