# Table format: 0D
31            Gas properties model - Janaf

64.0638       Molar weight (M)                                                          [g/mol]

200.0         Minimum temperature allowed for specific heat expression (tmincp1)        [K]
6000.0        Maximum temperature allowed for specific heat expression (tmaxcp2)        [K]
1000.0        Intermediate temperature allowed for specific heat expression (tmidcp)    [K]

5.384235      UPPER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.001679306   Temperature coefficient for specific heat Cp                              [null]
-6.320629e-07 Square temperature coefficient for specific heat Cp                       [null]
1.084653e-10  Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-6.668903e-15 Square temperature coefficient for specific heat Cp (Janaf)               [null]
-37606.7      Constant coefficient for enthalpy (Janaf)                                 [null]
-1.831305     Constant coefficient for entropy (Janaf)                                  [null]

3.674808      LOWER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.002283021   Temperature coefficient for specific heat Cp                              [null]
8.46893e-06   Square temperature coefficient for specific heat Cp                       [null]
-1.36562e-08  Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
5.762719e-12  Square temperature coefficient for specific heat Cp (Janaf)               [null]
-36945.51     Constant coefficient for enthalpy (Janaf)                                 [null]
7.968664      Constant coefficient for entropy (Janaf)                                  [null]

-4632.842     Enthalpy of formation (Janaf)                                             [J/mol]

200.0         Minimum temperature allowed for absolute viscosity expression (tminmu)    [K]
1000.0        Maximum temperature allowed for absolute viscosity expression (tmaxmu)    [K]
198.0         Minimum temperature allowed for thermal conductivity expression (tminlam) [K]
1000.0        Maximum temperature allowed for thermal conductivity expression (tmaxlam) [K]

-11.103       Constant coefficient for absolute viscosity (microP)                      [null]
0.502         Temperature coefficient for absolute viscosity                            [null]
-0.000108     Square temperature coefficient for absolute viscosity                     [null]

-0.00394      Constant coefficient for thermal conductivity                             [null]
4.4847e-05    Temperature coefficient for thermal conductivity                          [null]
2.1066e-09    Square temperature coefficient for thermal conductivity                   [null]
