# Table format: 0D
31               Gas properties model - Janaf

2.0              Molar weight (M)                                                          [g/mol]

0.0              Minimum temperature allowed for specific heat expression (tmincp1)        [K]
6000.0           Maximum temperature allowed for specific heat expression (tmaxcp2)        [K]
1000.0           Intermediate temperature allowed for specific heat expression (tmidcp)    [K]

2.9328305        UPPER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.00082659802    Temperature coefficient for specific heat Cp                              [null]
-1.4640057e-07   Square temperature coefficient for specific heat Cp                       [null]
1.5409851e-11    Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-6.8879615e-16   Square temperature coefficient for specific heat Cp (Janaf)               [null]
104.868246480001 Constant coefficient for enthalpy (Janaf)                                 [null]
0.0              Constant coefficient for entropy (Janaf)                                  [null]

2.3443029        LOWER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.0079804248     Temperature coefficient for specific heat Cp                              [null]
-1.9477917e-05   Square temperature coefficient for specific heat Cp                       [null]
2.0156967e-08    Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-7.3760289e-12   Square temperature coefficient for specific heat Cp (Janaf)               [null]
0.0              Constant coefficient for enthalpy (Janaf)                                 [null]
0.0              Constant coefficient for entropy (Janaf)                                  [null]

0.0              Enthalpy of formation (Janaf)                                             [J/mol]

150.0            Minimum temperature allowed for absolute viscosity expression (tminmu)    [K]
1500.0           Maximum temperature allowed for absolute viscosity expression (tmaxmu)    [K]
150.0            Minimum temperature allowed for thermal conductivity expression (tminlam) [K]
1500.0           Maximum temperature allowed for thermal conductivity expression (tmaxlam) [K]

27.758           Constant coefficient for absolute viscosity (microP)                      [null]
0.212            Temperature coefficient for absolute viscosity                            [null]
-3.28e-05        Square temperature coefficient for absolute viscosity                     [null]

0.03951          Constant coefficient for thermal conductivity                             [null]
0.00045918       Temperature coefficient for thermal conductivity                          [null]
-6.4933e-08      Square temperature coefficient for thermal conductivity                   [null]
