#In mode 1 density and bulk modulus are defined from a reference 
#density and a table of bulk modulus values.
#First we have the mode.
1
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
23
#Now the ref. density in kg/m**3 and pressure in bar gauge for the first temperature.
922.5	0.0
#Next the first temperature in Celsius.
-40.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
15
#The first bulk modulus table.
-0.5                        1.9215000000000e+004
6.89500000000000e+000	    1.94515000000000e+004
5.45331818181818e+001	    2.09954595065447e+004
7.83522727272727e+001	    2.17222871930121e+004
1.02171363636364e+002	    2.23949323993135e+004
1.25990454545455e+002	    2.29953342987269e+004
1.50436363636364e+002	    2.35183602891855e+004
1.62972727272727e+002	    2.37491038290209e+004
1.75509090909091e+002	    2.39577303651622e+004
1.88045454545455e+002	    2.41469396432651e+004
2.00581818181818e+002	    2.43194314089855e+004
2.50727272727273e+002	    2.48962182611579e+004
3.51018181818182e+002	    2.59544970680947e+004
4.51309090909091e+002	    2.69765535280778e+004
5.51600000000000e+002	    2.78819000000000e+004
#We repeat for the second temperature.
#The ref. density and pressure.
915.9	0.0
#The second temperature.
-35.0
#The number of pressures.
13
#The second bulk modulus table.
-0.5                        1.88e+004 
6.89500000000000e+000	    1.90728000000000e+004
5.45331818181818e+001	    2.05591504833918e+004
1.02171363636364e+002	    2.19089353300202e+004
1.25990454545455e+002	    2.24899388780595e+004
1.50436363636364e+002	    2.29981643470835e+004
1.75509090909091e+002	    2.34276823562698e+004
2.00581818181818e+002	    2.37838083039694e+004
2.25654545454545e+002	    2.40869688123676e+004
2.50727272727273e+002	    2.43575905036494e+004
3.51018181818182e+002	    2.54158363665023e+004
4.51309090909091e+002	    2.64411878415208e+004
5.51600000000000e+002	    2.73573000000000e+004
#Now the third temperature.
#The ref. density and pressure.
912.4	0.0
#The third temperature.
-30.0
#The number of pressures.
12
#The third bulk modulus table.
-0.5                        1.84e+004          
6.89500000000000e+000	    1.86974000000000e+004
5.45331818181818e+001	    2.01280634073160e+004
7.83522727272727e+001	    2.08031120595331e+004
1.02171363636364e+002	    2.14298210500210e+004
1.25990454545455e+002	    2.19920771582035e+004
1.50436363636364e+002	    2.24860017622341e+004
2.00581818181818e+002	    2.32567518179025e+004
2.50727272727273e+002	    2.38276553730980e+004
3.51018181818182e+002	    2.48859555572808e+004
4.51309090909091e+002	    2.59148017531138e+004
5.51600000000000e+002	    2.68419000000000e+004
#Now the fourth temperature.
#The ref. density and pressure.
906.0	0.0
#The fourth temperature.
-25.0
#The number of pressures.
11
#The fourth bulk modulus table.
-0.5                        1.815e+004
6.89500000000000e+000	    1.83254000000000e+004
5.45331818181818e+001	    1.97023082066323e+004
1.02171363636364e+002	    2.09577003386293e+004
1.25990454545455e+002	    2.15018541033161e+004
1.50436363636364e+002	    2.19819657018082e+004
2.00581818181818e+002	    2.27383168849930e+004
2.50727272727273e+002	    2.33064274532823e+004
3.51018181818182e+002	    2.43648451159640e+004
4.51309090909091e+002	    2.53973983431096e+004
5.51600000000000e+002	    2.63357000000000e+004
#Now the fifth temperature.
#The ref. density and pressure.
901.4	0.0
#The fifth temperature.
-20.0
#The number of pressures.
16
#The fifth bulk modulus table.
-0.5                        1.775e+004  
6.89500000000000e+000	    1.79568000000000e+004
5.45331818181818e+001	    1.92817914723702e+004
7.83522727272727e+001	    1.99085441904755e+004
1.02171363636364e+002	    2.04924052868851e+004
1.25990454545455e+002	    2.10190775543669e+004
1.50436363636364e+002	    2.14858513373295e+004
1.75509090909091e+002	    2.18877824835035e+004
2.00581818181818e+002	    2.22283112876796e+004
2.25654545454545e+002	    2.25245893850356e+004
2.50727272727273e+002	    2.27937684107497e+004
3.00872727272727e+002	    2.33161027931570e+004
3.51018181818182e+002	    2.38525356409448e+004
4.01163636363636e+002	    2.43836292795831e+004
4.51309090909091e+002	    2.48890783720594e+004
5.51600000000000e+002	    2.58387000000000e+004		
#Now the sixth temperature.
#The ref. density and pressure.
896.8	0.0
#The sixth temperature.
-15.0
#The number of pressures.
15
#The sixth bulk modulus table.
-0.5                        1.741e+004  
3.07140909090909e+001	    1.82357737344412e+004
5.45331818181818e+001	    1.88666057704423e+004
7.83522727272727e+001	    1.94705544095631e+004
1.02171363636364e+002	    2.00341779533633e+004
1.25990454545455e+002	    2.05440347034030e+004
1.50436363636364e+002	    2.09979644133995e+004
1.75509090909091e+002	    2.13913295463561e+004
2.00581818181818e+002	    2.17269988075100e+004
2.25654545454545e+002	    2.20211190608456e+004
2.50727272727273e+002	    2.22898371703475e+004
3.00872727272727e+002	    2.28125195051770e+004
3.51018181818182e+002	    2.33489829172201e+004
4.51309090909091e+002	    2.43897454830816e+004
5.51600000000000e+002	    2.53509000000000e+004
#Now the seventh temperature.
#The ref. density and pressure.
894.0	0.0
#The seventh temperature.
-10.0
#The number of pressures.
12
#The seventh bulk modulus table.
-0.5                        1.704e+004  
5.45331818181818e+001	    1.84565874729630e+004
7.83522727272727e+001	    1.90385893340525e+004 
1.02171363636364e+002	    1.95827409446715e+004
1.25990454545455e+002	    2.00764255546633e+004
1.37900000000000e+002	    2.03004000000000e+004
1.62972727272727e+002	    2.07183025459740e+004
1.88045454545455e+002	    2.10744933606772e+004
2.38190909090909e+002	    2.16624479996633e+004
2.88336363636364e+002	    2.21853124828904e+004
3.38481818181818e+002	    2.27196266330395e+004
5.51600000000000e+002	    2.48723000000000e+004
#Now the eighth temperature.
#The ref. density and pressure.
892.3	0.0
#The eighth temperature.
-5.0
#The number of pressures.
10
#The eighth bulk modulus table.
-0.5                        1.667e+004  
6.64427272727273e+001	    1.83360684205157e+004
1.02171363636364e+002	    1.91383009085808e+004
1.37900000000000e+002	    1.98341000000000e+004
1.75509090909091e+002	    2.04234359998273e+004
2.13118181818182e+002	    2.08987115390490e+004
2.50727272727273e+002	    2.13080223015337e+004
2.88336363636364e+002	    2.16991190877493e+004
3.25945454545455e+002	    2.20990596940977e+004
5.51600000000000e+002	    2.44029000000000e+004
#Now the nineth temperature.
#The ref. density and pressure.
887.8	0.0
#The nineth temperature.
0.0
#The number of pressures.
12
#The nineth bulk modulus table.
-0.5                        1.634e+004  
5.45331818181818e+001	    1.76524977095238e+004
9.02618181818182e+001	    1.84518372514285e+004
1.25990454545455e+002	    1.91640261274892e+004
1.50436363636364e+002	    1.95823912076941e+004
1.75509090909091e+002	    1.99520721607574e+004
2.00581818181818e+002	    2.02743522333567e+004
2.25654545454545e+002	    2.05625927086549e+004
2.50727272727273e+002	    2.08301548698150e+004
3.00872727272727e+002	    2.13541076325385e+004
3.51018181818182e+002	    2.18911387908076e+004
5.51600000000000e+002	    2.39428000000000e+004
#Now the tenth temperature.
#The ref. density and pressure.
885.6	0.0
#The tenth temperature.
5.0
#The number of pressures.
11
#The tenth bulk modulus table.
-0.5                        1.60e+004  
4.26236363636364e+001	    1.69892635007961e+004
7.83522727272727e+001	    1.77798155409811e+004
1.02171363636364e+002	    1.82702147510804e+004
1.25990454545455e+002	    1.87192374152703e+004
1.50436363636364e+002	    1.91267141262782e+004
1.75509090909091e+002	    1.94891236605102e+004
2.00581818181818e+002	    1.98072758633500e+004
2.25654545454545e+002	    2.00936918864459e+004
3.00872727272727e+002	    2.08853195172721e+004
5.51600000000000e+002	    2.34918000000000e+004
#Now the eleventh temperature.
#The ref. density and pressure.
882.8	0.0
#The eleventh temperature.
10.0
#The number of pressures.
15
#The eleventh bulk modulus table.
-0.5                        1.56e+004  
6.89500000000000e+000	    1.58152000000000e+004
5.45331818181818e+001	    1.68694889451954e+004
9.02618181818182e+001	    1.76137467342345e+004
1.14080909090909e+002	    1.80696944205571e+004
1.37900000000000e+002	    1.84822000000000e+004
1.62972727272727e+002	    1.88627018031773e+004
2.00581818181818e+002	    1.93487773778787e+004
2.38190909090909e+002	    1.97683941276423e+004
2.75800000000000e+002	    2.01611000000000e+004
3.25945454545455e+002	    2.06931694644987e+004
3.76090909090909e+002	    2.12332592484385e+004
4.26236363636364e+002	    2.17669777316968e+004
4.88918181818182e+002	    2.24146179321901e+004
5.51600000000000e+002	    2.30500000000000e+004
#Now the twelveth temperature.
#The ref. density and pressure.
879.5	0.0
#The twelveth temperature.
15.0
#The number of pressures.
10
#The twelveth bulk modulus table.
-0.5                        1.53e+004  
4.26236363636364e+001	    1.62358438759572e+004
9.02618181818182e+001	    1.72044930866631e+004
1.14080909090909e+002	    1.76460872696944e+004
1.37900000000000e+002	    1.80472000000000e+004
1.75509090909091e+002	    1.85883296226267e+004
2.13118181818182e+002	    1.90430853019825e+004
3.13409090909091e+002	    2.01076078336268e+004
4.26236363636364e+002	    2.13195799825213e+004
5.51600000000000e+002	    2.26174000000000e+004
#Now the thirteenth temperature.
#The ref. density and pressure.
875.2	0.0
#The thirteenth temperature.
20.0
#The number of pressures.
11
#The thirteenth bulk modulus table.
-0.5                        1.497e+004  
6.64427272727273e+001	    1.63446098477381e+004
9.02618181818182e+001	    1.68018689764887e+004
1.14080909090909e+002	    1.72298232948945e+004
1.37900000000000e+002	    1.76201000000000e+004
1.62972727272727e+002	    1.79843430489233e+004
2.00581818181818e+002	    1.84574303176745e+004
2.38190909090909e+002	    1.88732983824421e+004
2.75800000000000e+002	    1.92665000000000e+004
3.88627272727273e+002	    2.04772972081998e+004
5.51600000000000e+002	    2.21940000000000e+004
#Now the fourteenth temperature.
#The ref. density and pressure.
869.8	0.0
#The fourteenth temperature.
30.0
#The number of pressures.
11
#The fourteenth bulk modulus table.
-0.5                        1.433e+004  
7.83522727272727e+001	    1.58048566621978e+004
1.02171363636364e+002	    1.62212548337940e+004
1.25990454545455e+002	    1.66087495347018e+004
1.50436363636364e+002	    1.69691689885474e+004
1.75509090909091e+002	    1.73001407431450e+004
2.00581818181818e+002	    1.76004585285839e+004
2.38190909090909e+002	    1.80129741242684e+004
2.75800000000000e+002	    1.84067000000000e+004
3.25945454545455e+002	    1.89409592871470e+004
5.51600000000000e+002	    2.13749000000000e+004
#Now the fifteenth temperature.
#The ref. density and pressure.
863.9	0.0
#The fifteenth temperature.
40.0
#The number of pressures.
10
#The fifteenth bulk modulus table.
-0.5                        1.365e+004  
5.45331818181818e+001	    1.46470267311603e+004
7.83522727272727e+001	    1.50579103813440e+004
1.02171363636364e+002	    1.54501583730519e+004
1.25990454545455e+002	    1.58175588201256e+004
1.50436363636364e+002	    1.61625876313486e+004
1.75509090909091e+002	    1.64832553646235e+004
2.13118181818182e+002	    1.69175559461070e+004
2.50727272727273e+002	    1.73191237936790e+004
5.51600000000000e+002	    2.05925000000000e+004													
#Now the sixteenth temperature.
#The ref. density and pressure.
858.2	0.0
#The sixteenth temperature.
50.0
#The number of pressures.
11
#The sixteenth bulk modulus table.
-0.5                        1.302e+004
5.45331818181818e+001	    1.39483962164752e+004
7.83522727272727e+001	    1.43355707303952e+004
1.02171363636364e+002	    1.47067569311341e+004
1.25990454545455e+002	    1.50566253809649e+004
1.50436363636364e+002	    1.53882147318648e+004
1.75509090909091e+002	    1.56998746925613e+004
2.13118181818182e+002	    1.61276512117717e+004
2.50727272727273e+002	    1.65281081619778e+004
3.00872727272727e+002	    1.70578482137609e+004
5.51600000000000e+002	    1.98470000000000e+004
#Now the seventeenth temperature.
#The ref. density and pressure.
852.0	0.0
#The seventeenth temperature.
60.0
#The number of pressures.
11
#The seventeenth bulk modulus table.
-0.5                        1.24e+004
9.02618181818182e+001	    1.38164803647944e+004
1.14080909090909e+002	    1.41611509099180e+004
1.37900000000000e+002	    1.44852000000000e+004
1.62972727272727e+002	    1.48008722437757e+004
1.88045454545455e+002	    1.50945737077549e+004
2.25654545454545e+002	    1.55069596399711e+004
2.63263636363636e+002	    1.59034143277292e+004
3.13409090909091e+002	    1.64383563344690e+004
3.63554545454545e+002	    1.69895479481560e+004
5.51600000000000e+002	    1.91383000000000e+004
#Now the eighteenth temperature.
#The ref. density and pressure.
845.9	0.0
#The eighteenth temperature.
70.0
#The number of pressures.
10
#The eighteenth bulk modulus table.
-0.5                        1.178e+004
4.26236363636364e+001	    1.24360095952688e+004
7.83522727272727e+001	    1.29647285252862e+004
1.14080909090909e+002	    1.34666661248010e+004
1.50436363636364e+002	    1.39363006862323e+004
1.88045454545455e+002	    1.43761545988193e+004
2.25654545454545e+002	    1.47854400034609e+004
2.63263636363636e+002	    1.51820331002964e+004
3.00872727272727e+002	    1.55828790216220e+004
5.51600000000000e+002	    1.84664000000000e+004
#Now the nineteenth temperature.
#The ref. density and pressure.
839.3	0.0
#The nineteenth  temperature.
80.0
#The number of pressures.
9
#The nineteenth  bulk modulus table.
-0.5                        1.118e+004 
6.64427272727273e+001	    1.21487221442111e+004
1.14080909090909e+002	    1.28013097899765e+004
1.37900000000000e+002	    1.31058000000000e+004
