20
    1.00000000000000e+005 P0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.83946623246489e+002 Rho0           [kg/m**3]
    2.30183569394537e-001 Mu0            [kg/m/s]
    1.68239499999998e+003 Cp0            [J/kg/K]
    1.27150059254167e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 Pmin           [PaA]
    3.00000000000000e+008 Pmax           [PaA]
   -4.00000000000000e+001 Tmin           [degC]
    2.00000000000000e+001 Tmax           [degC]
    7.18762657767415e-004 T      for vs          
    5.50980755704275e-007 T2     for vs          
   -6.17287360342228e-010 P      for vs          
   -3.12347141773705e-012 PT     for vs          
    2.50236366209819e-018 P2     for vs          
   -2.95300498064887e-002 T      for mu          
    1.39971790990915e-004 T2     for mu          
    1.20437110512391e-008 P      for mu          
   -3.04328056131079e-004 T      for cp          
    1.05118001420688e-004 T2     for cp          
   -7.40990117596095e-013 PT     for cp          
   -2.09811351797334e-010 P      for cp          
   -9.59507191843143e-004 T      for lambda      
    1.59716190015597e-006 T2     for lambda      
    1.34301659550863e-020 P2T    for vs          
    4.18786656293740e-023 P2T2   for vs          
   -8.64890518515914e-015 PT2    for vs          
   -8.15012414113024e-027 P3     for vs          
   -4.47598187728126e-029 P3T    for vs          
   -1.44827560167158e-031 P3T2   for vs          
   -9.98417275759487e-011 PT     for mu          
   -1.01675461712071e-017 P2     for mu          
    8.42223661285491e-020 P2T    for mu          
   -4.01935512082613e-022 P2T2   for mu          
    4.73335445679783e-013 PT2    for mu          
    1.71812024681552e-026 P3     for mu          
   -1.41858482599872e-028 P3T    for mu          
    6.94920606037547e-031 P3T2   for mu          
   -7.60443681337521e-006 T3     for mu          
   -2.57105966722147e-014 PT3    for mu          
    2.16750834461966e-023 P2T3   for mu          
   -3.63450440290658e-032 P3T3   for mu          
    1.35603726099641e-021 P      for lambda      
   -1.02166120568910e-021 PT     for lambda      
    1.29304250096708e-028 P2     for lambda      
    4.43928962225632e-029 P2T    for lambda      
   -5.52283378220748e-031 P2T2   for lambda      
    1.22614344149687e-023 PT2    for lambda      
   -2.41241181210584e-036 P3     for lambda      
   -4.95850262134204e-037 P3T    for lambda      
    6.27008565332010e-039 P3T2   for lambda      
    1.64673490832335e-018 P2     for cp          
    5.81576870324332e-021 P2T    for cp          
   -5.31574491256432e-027 P3     for cp          
   -1.87736002562752e-029 P3T    for cp          
    1.37874444168838e-035 P4     for cp          
    4.86930758145286e-038 P4T    for cp          
