20
    1.00000000000000e+005 P0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.83946623246489e+002 Rho0           [kg/m**3]
    2.16861681517682e-001 Mu0            [kg/m/s]
    1.6645875601e+003     Cp0            [J/kg/K]
    1.27150059254167e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 Pmin           [PaA]
    3.00000000000000e+008 Pmax           [PaA]
    2.00000000000000e+001 Tmin           [degC]
    1.20000000000000e+002 Tmax           [degC]
    7.18762657767415e-004 T      for vs          
    5.50980755704275e-007 T2     for vs          
   -6.17287360342228e-010 P      for vs          
   -3.12347141773705e-012 PT     for vs          
    2.50236366209819e-018 P2     for vs          
   -2.82612876673448e-002 T      for mu          
    1.61290086415985e-004 T2     for mu          
    1.19878952856292e-008 P      for mu          
    1.800000000000e-003 T      for cp          
    0.00000000000000e-000 T2     for cp          
    0.00000000000000e-000 PT     for cp          
    0.00000000000000e-000 P      for cp         
   -9.59507191843143e-004 T      for lambda      
    1.59716190015597e-006 T2     for lambda      
    1.34301659550863e-020 P2T    for vs          
    4.18786656293740e-023 P2T2   for vs          
   -8.64890518515914e-015 PT2    for vs          
   -8.15012414113024e-027 P3     for vs          
   -4.47598187728126e-029 P3T    for vs          
   -1.44827560167158e-031 P3T2   for vs          
   -9.80345038562999e-011 PT     for mu          
   -1.02285828485719e-017 P2     for mu          
    9.08555391264346e-020 P2T    for mu          
   -6.45318453153482e-022 P2T2   for mu          
    5.91315770350191e-013 PT2    for mu          
    1.75922351809013e-026 P3     for mu          
   -1.76145905893002e-028 P3T    for mu          
    1.49543419397016e-030 P3T2   for mu          
   -4.18700722090151e-007 T3     for mu          
   -1.65453260775369e-015 PT3    for mu          
    2.13993733118141e-024 P2T3   for mu          
   -5.64982314425848e-033 P3T3   for mu          
    1.35603726099641e-021 P      for lambda      
   -1.02166120568910e-021 PT     for lambda      
    1.29304250096708e-028 P2     for lambda      
    4.43928962225632e-029 P2T    for lambda      
   -5.52283378220748e-031 P2T2   for lambda      
    1.22614344149687e-023 PT2    for lambda      
   -2.41241181210584e-036 P3     for lambda      
   -4.95850262134204e-037 P3T    for lambda      
    6.27008565332010e-039 P3T2   for lambda      
    0.0000000000000000e+000     for cp          
    0.0000000000000000e+000    for cp          
    0.0000000000000000e+000     for cp          
    0.0000000000000000e+000    for cp          
    0.0000000000000000e+000     for cp          
    0.0000000000000000e+000    for cp          
