# Table format: 0D
3	
100000	      Reference pressure                                                     [PaA]
293.15	      Reference temperature                                                    [K]
1.65393E+03	   Reference constant-pressure specific heat cp                        [J/kg/K]
1.15239E+02	   Perfect gas constant r                                              [J/kg/K]
7.17164E-06	   Reference absolute viscosity                                        [kg/m/s]
1.43709E-02	   Reference thermal conductivity                                       [W/m/K]
2.00000E+02	   Minimum temperature allowed                                              [K]
1.50000E+03	   Maximum temperature allowed                                              [K]
1.00000E+00	   Constant coefficient for constant-pressure specific heat cp                 
2.67268E-03	   Temperature coefficient for constant-pressure specific heat cp              
-9.74850E-07	Squared temperature coefficient for constant-pressure specific heat cp   
9.17763E-03	   Constant coefficient for absolute viscosity       
1.06473E-03	   Temperature coefficient for absolute viscosity                        
-6.58554E-07	Squared temperature coefficient for absolute viscosity  
1.00000E+00	   Constant coefficient for thermal conductivity          
6.45527E-03	   Temperature coefficient for thermal conductivity                       
7.23408E-06	   Squared temperature coefficient for thermal conductivity   

