# Table format: 0D
31                     Gas properties model - Janaf

28.5935                Molar weight (M)                                                          [g/mol]

200.0                  Minimum temperature allowed for specific heat expression (tmincp1)        [K]
6000.0                 Maximum temperature allowed for specific heat expression (tmaxcp2)        [K]
1000.0                 Intermediate temperature allowed for specific heat expression (tmidcp)    [K]

3.124230846234795      UPPER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.001786477739748921   Temperature coefficient for specific heat Cp                              [null]
-5.950324962539292e-07 Square temperature coefficient for specific heat Cp                       [null]
9.104536886954058e-11  Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-5.129013876456002e-15 Square temperature coefficient for specific heat Cp (Janaf)               [null]
66.10323941282513      Constant coefficient for enthalpy (Janaf)                                 [null]
0.0                    Constant coefficient for entropy (Janaf)                                  [null]

3.478105121404167      LOWER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.0007455122589175891  Temperature coefficient for specific heat Cp                              [null]
-3.427800874364982e-07 Square temperature coefficient for specific heat Cp                       [null]
1.324241577914446e-09  Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-8.034864332493801e-13 Square temperature coefficient for specific heat Cp (Janaf)               [null]
0.0                    Constant coefficient for enthalpy (Janaf)                                 [null]
0.0                    Constant coefficient for entropy (Janaf)                                  [null]

-83197.0               Enthalpy of formation (Janaf)                                             [J/mol]

250.0                  Minimum temperature allowed for absolute viscosity expression (tminmu)    [K]
1600.0                 Maximum temperature allowed for absolute viscosity expression (tmaxmu)    [K]
250.0                  Minimum temperature allowed for thermal conductivity expression (tminlam) [K]
1650.0                 Maximum temperature allowed for thermal conductivity expression (tmaxlam) [K]

23.84412               Constant coefficient for absolute viscosity (microP)                      [null]
0.4908086              Temperature coefficient for absolute viscosity                            [null]
-8.266815e-05          Square temperature coefficient for absolute viscosity                     [null]

-0.001567021           Constant coefficient for thermal conductivity                             [null]
8.377401e-05           Temperature coefficient for thermal conductivity                          [null]
-1.168964e-08          Square temperature coefficient for thermal conductivity                   [null]
