# Table format: 0D
31               Gas properties model - Janaf

28.0             Molar weight (M)                                                          [g/mol]

0.0              Minimum temperature allowed for specific heat expression (tmincp1)        [K]
6000.0           Maximum temperature allowed for specific heat expression (tmaxcp2)        [K]
1000.0           Intermediate temperature allowed for specific heat expression (tmidcp)    [K]

2.9525407        UPPER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.0013968838     Temperature coefficient for specific heat Cp                              [null]
-4.9262577e-07   Square temperature coefficient for specific heat Cp                       [null]
7.8600091e-11    Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-4.6074978e-15   Square temperature coefficient for specific heat Cp (Janaf)               [null]
123.026173476667 Constant coefficient for enthalpy (Janaf)                                 [null]
0.0              Constant coefficient for entropy (Janaf)                                  [null]

3.5309628        LOWER TEMPERATURE constant coefficient for specific heat Cp               [null]
-0.0001236595    Temperature coefficient for specific heat Cp                              [null]
-5.0299339e-07   Square temperature coefficient for specific heat Cp                       [null]
2.4352768e-09    Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-1.4087954e-12   Square temperature coefficient for specific heat Cp (Janaf)               [null]
0.0              Constant coefficient for enthalpy (Janaf)                                 [null]
0.0              Constant coefficient for entropy (Janaf)                                  [null]

0.0              Enthalpy of formation (Janaf)                                             [J/mol]

150.0            Minimum temperature allowed for absolute viscosity expression (tminmu)    [K]
1500.0           Maximum temperature allowed for absolute viscosity expression (tmaxmu)    [K]
78.0             Minimum temperature allowed for thermal conductivity expression (tminlam) [K]
1500.0           Maximum temperature allowed for thermal conductivity expression (tmaxlam) [K]

42.606           Constant coefficient for absolute viscosity (microP)                      [null]
0.475            Temperature coefficient for absolute viscosity                            [null]
-9.88e-05        Square temperature coefficient for absolute viscosity                     [null]

0.00309          Constant coefficient for thermal conductivity                             [null]
7.593e-05        Temperature coefficient for thermal conductivity                          [null]
-1.1014e-08      Square temperature coefficient for thermal conductivity                   [null]
