# Table format: 0D
 3000	/* Gas properties degree used for the gas */
 295	/* Intake temperature [K] */
 700	/* Exhaust temperature [K] */
 1472.5230983338	/* Intake constant pressure specific heat Cp [J/kg/K]*/
 2824.18854720133	/* Exhaust constant pressure specific heat Cp [J/kg/K]*/
 92.4671099581764	/* Perfect gas constant r [J/kg/K] */
 4.0392268827501E-06	/* Intake absolute viscosity [kg/m/s] */
 1.10068499000004E-05	/* Exhaust absolute viscosity [kg/m/s] */
 6.75244712500034E-03	/* Intake thermal conductivity [W/m/K] */
 4.76066500000035E-02	/* Exhaust thermal conductivity [W/m/K] */
-1.19857048107591E+05	/* Enthalpy of formation [J/mol] */
