# Table format: 0D
31                    Gas properties model - Janaf

85.3430897750906      Molar weight (M)                                                          [g/mol]

200.0                 Minimum temperature allowed for specific heat expression (tmincp1)        [K]
6000.0                Maximum temperature allowed for specific heat expression (tmaxcp2)        [K]
1000.0                Intermediate temperature allowed for specific heat expression (tmidcp)    [K]

0.658695658121785     UPPER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.059049664062227     Temperature coefficient for specific heat Cp                              [null]
-3.0860135853443e-05  Square temperature coefficient for specific heat Cp                       [null]
6.85803226740307e-09  Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-5.48571371757115e-13 Square temperature coefficient for specific heat Cp (Janaf)               [null]
-373.967641114967     Constant coefficient for enthalpy (Janaf)                                 [null]
0.0                   Constant coefficient for entropy (Janaf)                                  [null]

-0.387974411218948    LOWER TEMPERATURE constant coefficient for specific heat Cp               [null]
0.064593693332655     Temperature coefficient for specific heat Cp                              [null]
-5.02482313370801e-05 Square temperature coefficient for specific heat Cp                       [null]
3.45337917263721e-08  Cubic temperature coefficient for specific heat Cp (Janaf)                [null]
-1.3326339257681e-11  Square temperature coefficient for specific heat Cp (Janaf)               [null]
0.0                   Constant coefficient for enthalpy (Janaf)                                 [null]
0.0                   Constant coefficient for entropy (Janaf)                                  [null]

-131767.419896655     Enthalpy of formation (Janaf)                                             [J/mol]

250.0                 Minimum temperature allowed for absolute viscosity expression (tminmu)    [K]
1600.0                Maximum temperature allowed for absolute viscosity expression (tmaxmu)    [K]
250.0                 Minimum temperature allowed for thermal conductivity expression (tminlam) [K]
1600.0                Maximum temperature allowed for thermal conductivity expression (tmaxlam) [K]

-12.2170000000015     Constant coefficient for absolute viscosity (microP)                      [null]
0.180990000000008     Temperature coefficient for absolute viscosity                            [null]
-8.99489999999989e-06 Square temperature coefficient for absolute viscosity                     [null]

-0.00812000000000257  Constant coefficient for thermal conductivity                             [null]
2.91500000000108e-05  Temperature coefficient for thermal conductivity                          [null]
7.2084999999997e-08   Square temperature coefficient for thermal conductivity                   [null]
