3000		/* gas properties degree is used for the gas */
295.00		/* intake temperature [K] */
700.00		/* exhaust temperature [K] */
1.52058E+03		/* intake constant-pressure specific heat cpint [J/kg/K] */
2.83777E+03		/* exhaust constant-pressure specific heat cpexh [J/kg/K] */
1.97965E+02		/* perfect gas constant r [J/kg/K] */
8.53757E-06		/* intake absolute viscosity muint [kg/m/s] */
1.85717E-05		/* exhaust absolute viscosity muexh [kg/m/s] */
1.67159E-02		/* intake thermal conductivity lambint [W/m/K] */
7.35719E-02		/* exhaust thermal conductivity lambexh [W/m/K] */
