# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.62763940632418e+002 Rho0           [kg/m**3]
    5.31877123087134e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    8.00228568392020e-004 T      for vs          
    7.00705415029695e-007 T2     for vs          
   -6.82884278766560e-010 p      for vs          
   -2.18031693046531e-012 pT     for vs          
    1.79376542459398e-018 p2     for vs          
   -7.34025332289075e-003 T      for mu          
    5.21731433675895e-005 T2     for mu          
    4.95425728628175e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.58368573922856e-013 pT     for cp          
   -2.43047061706257e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    7.39648740901092e-021 p2T    for vs          
    6.29206845975098e-023 p2T2   for vs          
   -1.28664972943700e-014 pT2    for vs          
   -2.40875665287073e-027 p3     for vs          
   -1.05214285277888e-029 p3T    for vs          
   -1.06531296404568e-031 p3T2   for vs          
   -1.19122298697996e-010 pT     for mu          
   -1.44089666556581e-017 p2     for mu          
    8.00223365911104e-019 p2T    for mu          
   -1.29377929475944e-020 p2T2   for mu          
    1.47260771171344e-012 pT2    for mu          
    1.17484254851219e-025 p3     for mu          
   -5.51027328363577e-027 p3T    for mu          
    8.19896844885536e-029 p3T2   for mu          
   -1.66450123392589e-007 T3     for mu          
   -6.18844538662595e-015 pT3    for mu          
    6.11366993826219e-023 p2T3   for mu          
   -3.75301185368951e-031 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    2.23144012788570e-018 p2     for cp          
    7.88077036159528e-021 p2T    for cp          
   -7.27490097072286e-027 p3     for cp          
   -2.56927457910043e-029 p3T    for cp          
    9.23787586606256e-036 p4     for cp          
    3.26253783014747e-038 p4T    for cp          
