# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.62592928759895e+002 Rho0           [kg/m**3]
    5.43905074697288e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    7.67974967972029e-004 T      for vs          
    6.58163093922336e-007 T2     for vs          
   -5.76477098759741e-010 p      for vs          
   -1.85471492117999e-012 pT     for vs          
    1.51492541376391e-018 p2     for vs          
   -9.73762732466793e-003 T      for mu          
    3.75210954269964e-005 T2     for mu          
    4.62562273930156e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.06413803454763e-013 pT     for cp          
   -2.28336068448216e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    6.14549859777304e-021 p2T    for vs          
    4.27498039154507e-023 p2T2   for vs          
   -9.51010723837960e-015 pT2    for vs          
   -2.13584303323733e-027 p3     for vs          
   -8.71693180743029e-030 p3T    for vs          
   -7.00400542916461e-032 p3T2   for vs          
   -1.64507255532144e-011 pT     for mu          
   -4.18752731465680e-018 p2     for mu          
   -1.66841985512278e-020 p2T    for mu          
    1.27193822509658e-022 p2T2   for mu          
    1.11352286425153e-013 pT2    for mu          
    1.10272016923851e-026 p3     for mu          
   -3.49134008121503e-029 p3T    for mu          
    1.06704942304521e-031 p3T2   for mu          
   -8.59498782165624e-008 T3     for mu          
    1.68117616285625e-016 pT3    for mu          
   -2.51038307646338e-024 p2T3   for mu          
    5.48901442067402e-033 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    1.64966747405375e-018 p2     for cp          
    5.82612563677821e-021 p2T    for cp          
   -4.94372000047049e-027 p3     for cp          
   -1.74597209976002e-029 p3T    for cp          
    6.07473693774952e-036 p4     for cp          
    2.14541300997688e-038 p4T    for cp          
