# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.46865131151631e+002 Rho0           [kg/m**3]
    4.58858469322331e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    7.83511284041847e-004 T      for vs          
    6.70837408545276e-007 T2     for vs          
   -6.95516330311517e-010 p      for vs          
   -2.16759344240144e-012 pT     for vs          
    1.84906984345864e-018 p2     for vs          
   -8.83227152235201e-003 T      for mu          
    2.93410573550281e-005 T2     for mu          
    5.65206399401604e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.37207946373505e-013 pT     for cp          
   -2.37055430015658e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    7.47493989869960e-021 p2T    for vs          
    5.87252214676422e-023 p2T2   for vs          
   -1.19651884636715e-014 pT2    for vs          
   -2.49539912469213e-027 p3     for vs          
   -1.07370152609976e-029 p3T    for vs          
   -9.96369166066067e-032 p3T2   for vs          
   -1.82326447355748e-011 pT     for mu          
   -4.27066488366369e-018 p2     for mu          
   -4.34540326107443e-020 p2T    for mu          
    3.05339473674610e-022 p2T2   for mu          
    1.08850997354963e-013 pT2    for mu          
    8.42947658330946e-027 p3     for mu          
    3.27361514005180e-029 p3T    for mu          
   -3.81115010845815e-031 p3T2   for mu          
   -6.05428939241572e-008 T3     for mu          
    3.32387024916171e-016 pT3    for mu          
   -4.79731149125018e-024 p2T3   for mu          
    1.05042511579384e-032 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    2.11408372605878e-018 p2     for cp          
    7.46630311163263e-021 p2T    for cp          
   -6.91729096124047e-027 p3     for cp          
   -2.44297756003548e-029 p3T    for cp          
    8.80223427120466e-036 p4     for cp          
    3.10868241963788e-038 p4T    for cp          
