# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    9.53867609826305e+002 Rho0           [kg/m**3]
    4.167372643000000e-02 Mu0            [kg/m/s]
    1.70908219733905e+003 Cp0            [J/kg/K]
    1.48150588498558e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    500.000000000000e+005 pmax             [PaA]
    -5.0000000000000e+001 Tmin             [degC]
    2.00000000000000e+002 Tmax             [degC]
    7.49519433043614e-004 T      for vs          
    8.06783586971055e-007 T2     for vs          
   -7.82766900845704e-010 p      for vs          
   -3.81410229717495e-012 pT     for vs          
    2.72741339055938e-018 p2     for vs          
   -1.806462730000000e-02 T      for mu          
    1.160709865000000e-04 T2     for mu          
    4.894633902000000e-09 p      for mu          
    2.18321327959772e-003 T      for cp          
   -6.94196198290833e-010 T2     for cp          
   -9.89773901055792e-013 pT     for cp          
   -2.80254480083947e-010 p      for cp          
   -1.48378949077942e-003 T      for lambda      
   -7.88374496706711e-009 T2     for lambda      
    8.73246369602629e-021 p2T    for vs          
    5.75784478731369e-023 p2T2   for vs          
   -8.41139739410880e-015 pT2    for vs          
    0.00000000000000e+000 p3     for vs          
    0.00000000000000e+000 p3T    for vs          
    0.00000000000000e+000 p3T2   for vs          
    5.847290018000000e-11 pT     for mu          
    4.825807443000000e-17 p2     for mu          
   -1.299482557000000e-18 p2T    for mu          
    4.162878112000000e-20 p2T2   for mu          
   -1.824705169000000e-12 pT2    for mu          
   -4.841751525000000e-25 p3     for mu          
    6.305451830000000e-27 p3T    for mu          
   -2.594879043000000e-28 p3T2   for mu          
   -3.530619425000000e-07 T3     for mu          
    1.058925842000000e-14 pT3    for mu          
   -2.516260379000000e-22 p2T3   for mu          
    1.719836305000000e-30 p3T3   for mu          
   -8.97101298228926e-020 p      for lambda      
    1.70503826173046e-021 pT     for lambda      
    4.20866569876337e-027 p2     for lambda      
   -7.96410831800139e-029 p2T    for lambda      
    2.55663594522569e-031 p2T2   for lambda      
   -5.48137695866541e-024 pT2    for lambda      
   -4.87737546224429e-035 p3     for lambda      
    9.21008610980724e-037 p3T    for lambda      
   -2.95448831203469e-039 p3T2   for lambda      
    1.46094432356741e-018 p2     for cp          
    5.15961265607420e-021 p2T    for cp          
   -6.66705761549972e-027 p3     for cp          
   -2.35460272488071e-029 p3T    for cp          
    0.00000000000000e+000 p4     for cp          
    0.00000000000000e+000 p4T    for cp          
