# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.62664310723615e+002 Rho0           [kg/m**3]
    5.43934041586477e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    7.67625770068295e-004 T      for vs          
    6.54879677218304e-007 T2     for vs          
   -6.76055898480332e-010 p      for vs          
   -1.96931555310690e-012 pT     for vs          
    1.78282444716821e-018 p2     for vs          
   -9.73832149229846e-003 T      for mu          
    3.75168412538393e-005 T2     for mu          
    6.00538492821691e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.02324405193299e-013 pT     for cp          
   -2.27178155330483e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    6.75941393003834e-021 p2T    for vs          
    4.43122106335554e-023 p2T2   for vs          
   -9.18705546579679e-015 pT2    for vs          
   -2.39841771746390e-027 p3     for vs          
   -9.70530962370901e-030 p3T    for vs          
   -7.46421822714193e-032 p3T2   for vs          
   -2.83638095043619e-011 pT     for mu          
   -2.62056163332773e-018 p2     for mu          
   -5.27626133128129e-020 p2T    for mu          
    3.55663673396678e-022 p2T2   for mu          
    1.76771098666872e-013 pT2    for mu          
    9.29024797378092e-027 p3     for mu          
   -2.26756268810386e-029 p3T    for mu          
    2.79544858892765e-031 p3T2   for mu          
   -8.58713478240813e-008 T3     for mu          
   -2.32556825776705e-017 pT3    for mu          
   -3.76137495710316e-024 p2T3   for mu          
    5.12937926992822e-033 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    1.59349754332261e-018 p2     for cp          
    5.62775046202582e-021 p2T    for cp          
   -5.12397753895135e-027 p3     for cp          
   -1.80963360019472e-029 p3T    for cp          
    6.47335452150932e-036 p4     for cp          
    2.28619266166672e-038 p4T    for cp          
