# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.64167856176697e+002 Rho0           [kg/m**3]
    5.54464252939507e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    7.98422996652168e-004 T      for vs          
    6.75492665699747e-007 T2     for vs          
   -6.51435072348621e-010 p      for vs          
   -3.46075076459176e-012 pT     for vs          
    1.64530510812423e-018 p2     for vs          
   -1.62132532387239e-002 T      for mu          
    1.28803932277377e-004 T2     for mu          
    7.32816108535418e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.26138478729009e-013 pT     for cp          
   -2.33921110252119e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    1.20427154321882e-020 p2T    for vs          
    7.42260503081707e-023 p2T2   for vs          
   -1.35200344880591e-014 pT2    for vs          
   -2.17357478985717e-027 p3     for vs          
   -1.72482043072148e-029 p3T    for vs          
   -1.31296647033662e-031 p3T2   for vs          
   -1.55021472568434e-010 pT     for mu          
   -5.05855574798588e-018 p2     for mu          
    2.99994471711885e-019 p2T    for mu          
   -5.77340558628656e-021 p2T2   for mu          
    1.78036469395877e-012 pT2    for mu          
    9.38787582295733e-026 p3     for mu          
   -4.38940104610633e-027 p3T    for mu          
    6.61761897997246e-029 p3T2   for mu          
   -4.39745442804377e-007 T3     for mu          
   -7.18282142489682e-015 pT3    for mu          
    2.86906896254559e-023 p2T3   for mu          
   -3.03868392627312e-031 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    2.34097395773909e-018 p2     for cp          
    8.26761065774003e-021 p2T    for cp          
   -8.56808715543464e-027 p3     for cp          
   -3.02598875346447e-029 p3T    for cp          
    1.13669100369428e-035 p4     for cp          
    4.01444818539388e-038 p4T    for cp          
