# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    7.57414580528035e+002 Rho0           [kg/m**3]
    4.78904031271304e-004 Mu0            [kg/m/s]
    2.25314652746575e+003 Cp0            [J/kg/K]
    1.35054897419666e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    4.00000000000000e+007 pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    1.30000000000000e+002 Tmax             [degC]
    1.03574033222158e-003 T      for vs          
    1.25064871344801e-006 T2     for vs          
   -1.09334915350377e-009 p      for vs          
   -9.83248862613534e-012 pT     for vs          
    7.62881396182328e-018 p2     for vs          
   -1.08646281247257e-003 T      for mu          
    6.82704201315063e-006 T2     for mu          
    8.42194237856355e-009 p      for mu          
    1.15388040386945e-003 T      for cp          
   -2.90286502537491e-006 T2     for cp          
   -1.46569038644849e-012 pT     for cp          
   -4.15010232922889e-010 p      for cp          
   -1.87668952713558e-003 T      for lambda      
    2.63671416009765e-007 T2     for lambda      
    1.18329728123416e-019 p2T    for vs          
    4.61464867775201e-022 p2T2   for vs          
   -1.44282823184745e-014 pT2    for vs          
   -3.79044013477404e-026 p3     for vs          
   -7.38833635559028e-028 p3T    for vs          
   -4.19666984614935e-030 p3T2   for vs          
    1.06273954806917e-011 pT     for mu          
   -2.60928196373741e-016 p2     for mu          
   -1.44093776694618e-018 p2T    for mu          
    4.76586646909391e-020 p2T2   for mu          
   -7.16969467977431e-013 pT2    for mu          
    6.47221138431520e-024 p3     for mu          
    1.10384330641539e-026 p3T    for mu          
   -6.89771100613024e-028 p3T2   for mu          
   -2.03986045851688e-008 T3     for mu          
    2.73324061513329e-015 pT3    for mu          
   -1.96225593144798e-022 p2T3   for mu          
    2.61563491655280e-030 p3T3   for mu          
    2.74218606764365e-009 p      for lambda      
    1.45253797959532e-011 pT     for lambda      
   -9.87712910115652e-018 p2     for lambda      
   -1.07142427602552e-019 p2T    for lambda      
   -7.33823633854704e-022 p2T2   for lambda      
    3.19414895083382e-014 pT2    for lambda      
    3.06746601349540e-026 p3     for lambda      
    4.32787229688828e-028 p3T    for lambda      
    3.82347418381518e-030 p3T2   for lambda      
    2.39391155217313e-018 p2     for cp          
    8.45457020015234e-021 p2T    for cp          
   -5.10435478275698e-026 p3     for cp          
   -1.80270343731485e-028 p3T    for cp          
    3.48151505619270e-034 p4     for cp          
    1.22956562111697e-036 p4T    for cp          
