# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    7.39129767718447e+002 Rho0           [kg/m**3]
    5.12353557976445e-004 Mu0            [kg/m/s]
    2.24531310288591e+003 Cp0            [J/kg/K]
    1.35054897419666e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    4.00000000000000e+007 pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    1.30000000000000e+002 Tmax             [degC]
    1.15911574950027e-003 T      for vs          
    1.59691795180126e-006 T2     for vs          
   -1.16617821701563e-009 p      for vs          
   -1.00075778312731e-011 pT     for vs          
    8.04847847176304e-018 p2     for vs          
   -1.24149390858231e-003 T      for mu          
    1.17828679304205e-005 T2     for mu          
    7.52140456475658e-009 p      for mu          
    1.19508001260750e-003 T      for cp          
   -2.85311019937232e-006 T2     for cp          
   -1.92448705665371e-012 pT     for cp          
   -5.44918510091498e-010 p      for cp          
   -1.87668952713558e-003 T      for lambda      
    2.63671416009765e-007 T2     for lambda      
    1.17872968761641e-019 p2T    for vs          
    6.92584375898448e-022 p2T2   for vs          
   -2.73828880887070e-014 pT2    for vs          
   -3.94911728415705e-026 p3     for vs          
   -7.26154156083688e-028 p3T    for vs          
   -5.98530491483037e-030 p3T2   for vs          
   -4.87146288254514e-011 pT     for mu          
   -2.20976940549320e-016 p2     for mu          
    1.12108285795617e-018 p2T    for mu          
    8.29500879233387e-020 p2T2   for mu          
   -1.19146070258731e-012 pT2    for mu          
    5.41166737106601e-024 p3     for mu          
   -5.11332300272080e-026 p3T    for mu          
   -8.62757383819656e-028 p3T2   for mu          
   -5.76905682570457e-008 T3     for mu          
    1.06683700271194e-014 pT3    for mu          
   -6.74693242359836e-022 p2T3   for mu          
    8.30329727620187e-030 p3T3   for mu          
    2.74218606764365e-009 p      for lambda      
    1.45253797959532e-011 pT     for lambda      
   -9.87712910115652e-018 p2     for lambda      
   -1.07142427602552e-019 p2T    for lambda      
   -7.33823633854704e-022 p2T2   for lambda      
    3.19414895083382e-014 pT2    for lambda      
    3.06746601349540e-026 p3     for lambda      
    4.32787229688828e-028 p3T    for lambda      
    3.82347418381518e-030 p3T2   for lambda      
    4.67195029101831e-018 p2     for cp          
    1.64999127353640e-020 p2T    for cp          
   -7.87771732003177e-026 p3     for cp          
   -2.78217104715938e-028 p3T    for cp          
    5.10593458003564e-034 p4     for cp          
    1.80326137384271e-036 p4T    for cp          
