# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    7.78004739705249e+002 Rho0           [kg/m**3]
    7.27512722919577e-004 Mu0            [kg/m/s]
    2.22042688973044e+003 Cp0            [J/kg/K]
    1.35054897419666e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    4.00000000000000e+007 pmax             [PaA]
   -2.00000000000000e+001 Tmin             [degC]
    1.30000000000000e+002 Tmax             [degC]
    9.41210047578975e-004 T      for vs          
    1.00655968224892e-006 T2     for vs          
   -8.61382675176705e-010 p      for vs          
   -6.19049273365107e-012 pT     for vs          
    4.38608818485483e-018 p2     for vs          
   -4.56156414145948e-003 T      for mu          
    1.02065440245485e-005 T2     for mu          
    5.96681944236055e-009 p      for mu          
    1.13386700367724e-003 T      for cp          
   -1.92736994478423e-006 T2     for cp          
   -1.16533504075833e-012 pT     for cp          
   -3.29964616790721e-010 p      for cp          
   -1.87668952713558e-003 T      for lambda      
    2.63671416009765e-007 T2     for lambda      
    5.30845067821389e-020 p2T    for vs          
    9.82813375824855e-022 p2T2   for vs          
   -5.08389975914559e-014 pT2    for vs          
   -1.67834193663122e-026 p3     for vs          
   -2.54780711729384e-028 p3T    for vs          
   -7.63481126908835e-030 p3T2   for vs          
    4.70593968165884e-012 pT     for mu          
   -1.00049455332111e-017 p2     for mu          
   -9.21315929645964e-020 p2T    for mu          
   -1.31746965270358e-021 p2T2   for mu          
    7.48752607284262e-014 pT2    for mu          
    4.36907653359093e-026 p3     for mu          
    1.52114717810383e-028 p3T    for mu          
    1.11962625091601e-029 p3T2   for mu          
   -1.72471856307773e-008 T3     for mu          
    3.53253442021964e-017 pT3    for mu          
   -5.51964049689069e-025 p2T3   for mu          
    1.36900142958114e-032 p3T3   for mu          
    2.74218606764365e-009 p      for lambda      
    1.45253797959532e-011 pT     for lambda      
   -9.87712910115652e-018 p2     for lambda      
   -1.07142427602552e-019 p2T    for lambda      
   -7.33823633854704e-022 p2T2   for lambda      
    3.19414895083382e-014 pT2    for lambda      
    3.06746601349540e-026 p3     for lambda      
    4.32787229688828e-028 p3T    for lambda      
    3.82347418381518e-030 p3T2   for lambda      
    8.33287417235373e-018 p2     for cp          
    2.94291865525472e-020 p2T    for cp          
   -1.07393412978847e-025 p3     for cp          
   -3.79280992332144e-028 p3T    for cp          
    6.25700000482244e-034 p4     for cp          
    2.20978280233885e-036 p4T    for cp          
