# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.42235512438003e+002 Rho0           [kg/m**3]
    6.09009985991717e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    7.97547498046375e-004 T      for vs          
    6.59973998786342e-007 T2     for vs          
   -6.68720294955366e-010 p      for vs          
   -3.61068769104154e-012 pT     for vs          
    1.71218334570523e-018 p2     for vs          
   -1.88065043318228e-002 T      for mu          
    1.81578197226355e-004 T2     for mu          
    7.28661958796878e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.28177824135912e-013 pT     for cp          
   -2.34498550904083e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    1.26951297186256e-020 p2T    for vs          
    8.38345673608330e-023 p2T2   for vs          
   -1.51659999480847e-014 pT2    for vs          
   -2.27449921910600e-027 p3     for vs          
   -1.82675199678686e-029 p3T    for vs          
   -1.48866792669446e-031 p3T2   for vs          
   -1.26337668295490e-010 pT     for mu          
    1.21023343637601e-017 p2     for mu          
   -7.17587998564832e-019 p2T    for mu          
    1.24305575446591e-020 p2T2   for mu          
    1.15865429920069e-012 pT2    for mu          
    7.92505167803718e-026 p3     for mu          
   -3.20061525833378e-027 p3T    for mu          
    4.97329342123697e-029 p3T2   for mu          
   -7.81652856907790e-007 T3     for mu          
   -3.81864037799571e-015 pT3    for mu          
   -7.19868074133851e-023 p2T3   for mu          
   -2.58859268005154e-031 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    2.69435236643967e-018 p2     for cp          
    9.51563611668612e-021 p2T    for cp          
   -9.92922175617935e-027 p3     for cp          
   -3.50670024940115e-029 p3T    for cp          
    1.32236448795406e-035 p4     for cp          
    4.67019066909432e-038 p4T    for cp          
