# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.11028717457779e+002 Rho0           [kg/m**3]
    3.53153278888741e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    8.37452451983765e-004 T      for vs          
    6.88759487813109e-007 T2     for vs          
   -7.18096141302227e-010 p      for vs          
   -4.05533023897759e-012 pT     for vs          
    1.90760103802482e-018 p2     for vs          
   -1.36090496480189e-002 T      for mu          
    1.03452062155525e-004 T2     for mu          
    4.82749680309627e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.97556265518155e-013 pT     for cp          
   -2.54143056581465e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    1.45608369968244e-020 p2T    for vs          
    1.18942658267262e-022 p2T2   for vs          
   -2.12050535504907e-014 pT2    for vs          
   -2.57288841143648e-027 p3     for vs          
   -2.11379196791327e-029 p3T    for vs          
   -2.13162344772970e-031 p3T2   for vs          
   -7.96478083003763e-011 pT     for mu          
   -7.25694426208820e-019 p2     for mu          
   -6.80124069476463e-020 p2T    for mu          
   -1.04732877715351e-024 p2T2   for mu          
    8.80206998150392e-013 pT2    for mu          
    1.34065746425364e-026 p3     for mu          
   -4.45435023253191e-028 p3T    for mu          
    8.45634156082635e-030 p3T2   for mu          
   -3.41072185683078e-007 T3     for mu          
   -3.58739921872492e-015 pT3    for mu          
    3.21289331625429e-024 p2T3   for mu          
   -4.53922081520861e-032 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    3.91219084430070e-018 p2     for cp          
    1.38166725915617e-020 p2T    for cp          
   -1.46294177018384e-026 p3     for cp          
   -5.16666703225794e-029 p3T    for cp          
    1.96635149160278e-035 p4     for cp          
    6.94455762529675e-038 p4T    for cp          
